base_name,GT_Median_Distance_Metric,Completed_Median_Distance_Metric
ground_nofloor_288_gt.ply,0.05508516909868666,0.026847506976818102
ground_nofloor_388_gt.ply,0.052164096511387086,0.026042958967741992
ground_nofloor_541_gt.ply,0.06680129165780627,0.03265396194380159
ground_nofloor_210_gt.ply,0.06349944089523996,0.03324700975457316
ground_nofloor_441_gt.ply,0.040112961233579575,0.020674642426464385
ground_nofloor_310_gt.ply,0.0710739180563689,0.031733497823200625
ground_196_gt.ply,0.14841794429788624,0.07224020873376476
ground_470_gt.ply,0.15088561043545168,0.07192861359288674
ground_321_gt.ply,0.15166233048810684,0.0755684723493617
ground_570_gt.ply,0.15271560507422802,0.0682117361131214
ground_221_gt.ply,0.14312318023726864,0.07247470706341111
ground_413_gt.ply,0.14700280021472745,0.07113664768981853
ground_342_gt.ply,0.14672227564768242,0.07353703068044332
ground_513_gt.ply,0.14345820100898313,0.06764798376418904
ground_242_gt.ply,0.15654153560268225,0.07303368101935617
ground_188_gt.ply,0.15256252315960683,0.07569561729242427
ground_nofloor_522_gt.ply,0.03465597264879392,0.018083650545549175
ground_nofloor_273_gt.ply,0.05375186326966352,0.023324997929190364
ground_nofloor_422_gt.ply,0.04164662118971921,0.020537412916257256
ground_nofloor_373_gt.ply,0.05287472532981215,0.02726163037268014
ground_nofloor_302_gt.ply,0.06085039485972691,0.030184792272555248
ground_nofloor_453_gt.ply,0.05914457351314516,0.02907194949709962
ground_nofloor_202_gt.ply,0.07243207342441685,0.03289983442852526
ground_nofloor_553_gt.ply,0.07100369087297946,0.033993338126501016
ground_233_gt.ply,0.14767726161929,0.07509166490903059
ground_562_gt.ply,0.15248852131252075,0.07497332066142198
ground_333_gt.ply,0.14206827706344588,0.06928096688169164
ground_462_gt.ply,0.14301974470373285,0.06662919310802855
ground_184_gt.ply,0.1513557552699721,0.07126581999027817
ground_250_gt.ply,0.150119475429688,0.07344709876142666
ground_501_gt.ply,0.15185205711204972,0.0694698315226552
ground_350_gt.ply,0.14487995509754908,0.0739128633332341
ground_401_gt.ply,0.1392395779494373,0.06724352806173386
ground_nofloor_0_gt.ply,0.018147538931662096,0.023649233733637517
ground_nofloor_361_gt.ply,0.06674455112802673,0.03233955698008179
ground_nofloor_430_gt.ply,0.01620453969264828,0.01007718777453719
ground_nofloor_261_gt.ply,0.06884800213954462,0.033708831833497536
ground_nofloor_530_gt.ply,0.06646193066820932,0.033418849016795815
ground_529_gt.ply,0.1446481590780398,0.0688923405975497
ground_278_gt.ply,0.15665446900373106,0.07423794473258288
ground_429_gt.ply,0.14780282416741966,0.07553688500060098
ground_378_gt.ply,0.1448013767290186,0.07555965317049239
ground_nofloor_183_gt.ply,0.07378905275536062,0.04866193781209205
ground_nofloor_465_gt.ply,0.03514207404227638,0.018836224361961813
ground_nofloor_334_gt.ply,0.0604222936779513,0.029136738954680455
ground_nofloor_565_gt.ply,0.06806055477700129,0.03342203223224831
ground_nofloor_234_gt.ply,0.06904736846969889,0.03439099155828129
ground_554_gt.ply,0.14573863635223427,0.068653133333542
ground_205_gt.ply,0.15824171559529468,0.07522219325293061
ground_454_gt.ply,0.1484891998792893,0.07523610213346396
ground_305_gt.ply,0.14389464533218704,0.07015611760045287
ground_nofloor_418_gt.ply,0.047091089717545255,0.024537429893892376
ground_nofloor_349_gt.ply,0.0,0.010203298747221624
ground_nofloor_518_gt.ply,0.06417055026187925,0.029715065664005173
ground_nofloor_249_gt.ply,0.06957274951450253,0.03306181446951938
ground_85_gt.ply,0.14689867959618458,0.07238400427556527
ground_537_gt.ply,0.14467877706134244,0.06878799906272774
ground_nofloor_82_gt.ply,0.0366228028040506,0.019826275032349433
ground_266_gt.ply,0.15562760456775376,0.07562039138199872
ground_780_gt.ply,0.1473639861926022,0.07102634164904542
ground_437_gt.ply,0.15220433648274706,0.06883631599488502
ground_366_gt.ply,0.13966377214729525,0.06940146943188152
ground_680_gt.ply,0.1478883368345641,0.07355262658245645
ground_nofloor_406_gt.ply,0.060307934483447866,0.02870813712775356
ground_nofloor_357_gt.ply,0.04500101314638396,0.023344930798344668
ground_nofloor_506_gt.ply,0.04883929256180037,0.022474181029573638
ground_nofloor_257_gt.ply,0.07754105677736263,0.03576631281739558
ground_nofloor_226_gt.ply,0.06018624477152578,0.029478757470909354
ground_nofloor_577_gt.ply,0.06780871929705751,0.03168409117741516
ground_89_gt.ply,0.1533774663744497,0.07009261306669765
ground_nofloor_326_gt.ply,0.05283783054073428,0.02611342457866295
ground_nofloor_477_gt.ply,0.048110292801435986,0.02401305209312036
ground_nofloor_191_gt.ply,0.05021893191874678,0.02380596557266922
ground_317_gt.ply,0.14225030641770775,0.07114510396481044
ground_446_gt.ply,0.1486024699787618,0.07305559569427131
ground_217_gt.ply,0.14963246273245234,0.07462887515932796
ground_546_gt.ply,0.14413842831250667,0.06971278266193492
ground_97_gt.ply,0.1423165450812805,0.06977663838552742
ground_nofloor_238_gt.ply,0.06198043752875816,0.031182480778146247
ground_nofloor_569_gt.ply,0.035603383450281995,0.017769269400364364
ground_nofloor_338_gt.ply,0.018757962688135715,0.011925314455963275
ground_nofloor_469_gt.ply,0.033199696996840895,0.01690462382332661
ground_692_gt.ply,0.14708771980603674,0.07082888905256257
ground_374_gt.ply,0.1483737458943224,0.07029018566949317
ground_425_gt.ply,0.1522243168922366,0.0735254026210851
ground_792_gt.ply,0.156626856501697,0.07353352877742252
ground_nofloor_90_gt.ply,0.036941219492782854,0.019865203329682578
ground_274_gt.ply,0.14368641466844684,0.07134259907358856
ground_525_gt.ply,0.1496062975760757,0.07099299340282796
ground_nofloor_245_gt.ply,0.06564978201839856,0.02962531294850628
ground_nofloor_514_gt.ply,0.06146277114755356,0.02823099975865527
ground_nofloor_345_gt.ply,0.03752565108369986,0.021593474836684848
ground_nofloor_414_gt.ply,0.04046164182506663,0.020271906379397218
ground_309_gt.ply,0.1596741763052553,0.0751969991148635
ground_458_gt.ply,0.1472065680083797,0.07389832663485728
ground_209_gt.ply,0.1527483908236457,0.07680732417102723
ground_558_gt.ply,0.14800050396449166,0.06826807273533192
ground_nofloor_292_gt.ply,0.06491280134063261,0.03220883122765286
ground_nofloor_392_gt.ply,0.06805731371675677,0.03037290424802975
ground_nofloor_125_gt.ply,0.040464850524115276,0.02028584454079831
ground_169_gt.ply,0.15715675194957887,0.07561944340407853
ground_638_gt.ply,0.14321231718739577,0.0707954990478745
ground_738_gt.ply,0.14927343303102,0.06762162747207785
ground_40_gt.ply,0.1542047130258951,0.07734617108894032
ground_nofloor_158_gt.ply,0.07127083155941603,0.03153770634761796
ground_nofloor_609_gt.ply,0.06395705562540553,0.031062666714883766
ground_0_gt.ply,0.1396640421019075,0.0674371201012525
ground_114_gt.ply,0.15764065408923783,0.07108206285757855
ground_645_gt.ply,0.15290507657638916,0.07382638529495393
ground_nofloor_47_gt.ply,0.03194963792267902,0.01689326503588037
ground_745_gt.ply,0.14902467637805902,0.0699845012701459
ground_177_gt.ply,0.14077299536611554,0.0681823249346313
ground_626_gt.ply,0.15151335278099207,0.07341290606089623
ground_491_gt.ply,0.148113370356272,0.07013594038225338
ground_726_gt.ply,0.15339467514713662,0.07302307272997899
ground_nofloor_24_gt.ply,0.03495766318090831,0.018212043055167357
ground_591_gt.ply,0.14455827003933605,0.06966221989294064
ground_23_gt.ply,0.14656003581526406,0.07099011506800162
ground_nofloor_59_gt.ply,0.025640684119263242,0.014148951932456667
ground_nofloor_146_gt.ply,0.03172913266476256,0.017919936657587475
ground_nofloor_617_gt.ply,0.06732670683979092,0.029601984877372034
ground_nofloor_137_gt.ply,0.035635252006113366,0.01772312695371918
ground_nofloor_380_gt.ply,0.06068594612685473,0.030252288481393556
ground_nofloor_280_gt.ply,0.05136991518223516,0.02665573878315681
ground_nofloor_28_gt.ply,0.04574689819175419,0.02241461407997429
ground_52_gt.ply,0.15031325264089015,0.07233373164356052
ground_757_gt.ply,0.15909035521750392,0.07333606412896156
ground_nofloor_55_gt.ply,0.0446521131462991,0.02269168227011291
ground_657_gt.ply,0.14972122939136345,0.07037061496420824
ground_106_gt.ply,0.14863627772265164,0.07316824902947991
ground_583_gt.ply,0.14982382026088897,0.07035892208016692
ground_nofloor_36_gt.ply,0.025824665663030457,0.011986453634335963
ground_734_gt.ply,0.14840366379044592,0.07125802860125974
ground_483_gt.ply,0.14946162251331532,0.07489179683819619
ground_634_gt.ply,0.15415709810690492,0.07096001797154218
ground_165_gt.ply,0.15407105552632383,0.07439787942966003
ground_nofloor_129_gt.ply,0.027927585304981992,0.015845611587017538
ground_31_gt.ply,0.1560052206148955,0.07532431521257148
ground_749_gt.ply,0.15110231338457616,0.07285117901649588
ground_649_gt.ply,0.14097281516786328,0.07412373062602921
ground_118_gt.ply,0.1527137558317262,0.07459429715649674
ground_nofloor_605_gt.ply,0.06732910061593408,0.0326449415291965
ground_nofloor_154_gt.ply,0.06291972573834559,0.03177080132802583
ground_nofloor_101_gt.ply,0.018881650786814683,0.018367390641333695
ground_809_gt.ply,0.1530471516276018,0.07365822651517961
ground_19_gt.ply,0.14963794989056112,0.0711560012062614
ground_nofloor_63_gt.ply,0.04236478561290708,0.02105411241841003
ground_287_gt.ply,0.15720569909410353,0.07787335912829338
ground_761_gt.ply,0.14081285046962624,0.06958266605525099
ground_387_gt.ply,0.14339373771715214,0.0726609055317471
ground_130_gt.ply,0.15385300625706216,0.07638243037795896
ground_661_gt.ply,0.14034546613013504,0.06936007516153904
ground_64_gt.ply,0.14040155705388124,0.06695387122375882
ground_702_gt.ply,0.1562183050617574,0.0742433292574805
ground_153_gt.ply,0.15654459296481493,0.07315003133437477
ground_602_gt.ply,0.14627503594055358,0.06948587725331809
ground_nofloor_162_gt.ply,0.07040377212066853,0.032637083815044585
ground_nofloor_484_gt.ply,0.0343694704187195,0.017555158713857502
ground_nofloor_584_gt.ply,0.06854510977465345,0.03203494794442373
ground_299_gt.ply,0.15577202369027127,0.07360174654724294
ground_399_gt.ply,0.15225514269595258,0.07310748904956976
ground_nofloor_113_gt.ply,0.037442009447610766,0.019165153357925634
ground_673_gt.ply,0.1435129137581849,0.06712988456223641
ground_122_gt.ply,0.14560460255441005,0.07438606115601316
ground_395_gt.ply,0.1486713879749914,0.07529781689685647
ground_773_gt.ply,0.14283495185120804,0.07085753531511003
ground_nofloor_71_gt.ply,0.04115653951423963,0.021398883388630156
ground_295_gt.ply,0.15054199277382802,0.07544509760714925
ground_76_gt.ply,0.14457918895841315,0.07147186910358941
ground_nofloor_588_gt.ply,0.06837355482984378,0.03223009485658763
ground_nofloor_488_gt.ply,0.041909850362764664,0.02169334596489972
ground_805_gt.ply,0.15435340286313953,0.0736953766321188
ground_15_gt.ply,0.14514210676612543,0.06825260953706523
ground_610_gt.ply,0.1400490356655196,0.06915160123956851
ground_141_gt.ply,0.14105931131185445,0.07371526768388276
ground_nofloor_12_gt.ply,0.031709045012579956,0.017084888445579417
ground_710_gt.ply,0.13967678043932688,0.06944661606101712
ground_nofloor_596_gt.ply,0.04385107344814524,0.021278483216733424
ground_68_gt.ply,0.14289764266219798,0.07123640442459674
ground_nofloor_496_gt.ply,0.06409468191559517,0.030392224697058438
ground_nofloor_621_gt.ply,0.023246097933849234,0.012601114267358297
ground_nofloor_170_gt.ply,0.07311270540900638,0.03499666001358456
ground_33_gt.ply,0.1554924015651498,0.075112944951093
ground_581_gt.ply,0.15203303379199945,0.07215904485586375
ground_nofloor_34_gt.ply,0.04531333502214835,0.022497146660137208
ground_736_gt.ply,0.14633348114678507,0.07267709560264816
ground_481_gt.ply,0.14345130071529566,0.07202032017071829
ground_636_gt.ply,0.14868943093757975,0.07032352863262449
ground_167_gt.ply,0.15700349319971602,0.0749887740072307
ground_nofloor_607_gt.ply,0.03938700664093587,0.028078122323368336
ground_nofloor_156_gt.ply,0.07418485477405189,0.03453905532628956
ground_nofloor_49_gt.ply,0.039136940709847315,0.01965751350116307
ground_728_gt.ply,0.15161948869468478,0.07188190760947588
ground_628_gt.ply,0.14642699082075478,0.07227559984428333
ground_179_gt.ply,0.14528298376416088,0.07104644535275094
ground_nofloor_135_gt.ply,0.047077178314613825,0.0238008617394318
ground_nofloor_382_gt.ply,0.0341309428298857,0.01777966515099883
ground_nofloor_282_gt.ply,0.05159988863087119,0.025344603892908296
ground_755_gt.ply,0.15409004323242417,0.07316586987592757
ground_nofloor_57_gt.ply,0.05207008951534727,0.026346441717154383
ground_655_gt.ply,0.13762699605417522,0.06795304106329225
ground_104_gt.ply,0.14837376823398318,0.0753649330252302
ground_nofloor_619_gt.ply,0.07329212867042223,0.03383415709957364
ground_nofloor_148_gt.ply,0.041772859605055536,0.021055760107547995
ground_50_gt.ply,0.15069369224800588,0.0739726421508106
ground_21_gt.ply,0.14361303641064327,0.07313189645967308
ground_nofloor_139_gt.ply,0.028313195710732465,0.015915540790447956
ground_175_gt.ply,0.1529269179751659,0.07154424752461416
ground_624_gt.ply,0.14372035854206075,0.06617664066977291
ground_493_gt.ply,0.15345678570902635,0.07609038612359412
ground_724_gt.ply,0.14459955527143772,0.07333130272288976
ground_nofloor_26_gt.ply,0.03672126752076247,0.01746126389089131
ground_593_gt.ply,0.14998363944483184,0.07233273887083763
ground_nofloor_144_gt.ply,0.024491319168752607,0.0135076498184146
ground_nofloor_615_gt.ply,0.067074915588051,0.031139232540742766
ground_108_gt.ply,0.14926471792632154,0.07097967851876233
ground_659_gt.ply,0.14899667505720257,0.07421336250568877
ground_759_gt.ply,0.1528739060301028,0.07104599728401481
ground_nofloor_38_gt.ply,0.036683813399049844,0.018868834018352352
ground_nofloor_290_gt.ply,0.06420574069574056,0.029389441349062077
ground_nofloor_390_gt.ply,0.06161995516953021,0.02968918497816352
ground_nofloor_127_gt.ply,0.0441218877707479,0.02289568498687741
ground_2_gt.ply,0.1520831026235992,0.0708740080713163
ground_116_gt.ply,0.15298261192568358,0.07404548587701403
ground_647_gt.ply,0.1554281632996412,0.07578663436065494
ground_nofloor_45_gt.ply,0.02636463667038664,0.014303555101422222
ground_747_gt.ply,0.14947471601393028,0.07096406733516919
ground_42_gt.ply,0.1396390640662219,0.06835968830756595
ground_612_gt.ply,0.14384485843519618,0.07039058466498864
ground_143_gt.ply,0.14512135623947867,0.06819634198657817
ground_nofloor_10_gt.ply,0.017686102896300564,0.009083060536099828
ground_712_gt.ply,0.1400351468481507,0.06753353240852081
ground_807_gt.ply,0.15222792138915284,0.07475739882986576
ground_17_gt.ply,0.14988049184339808,0.07212424399588274
ground_389_gt.ply,0.14780081637884798,0.07221629418820935
ground_289_gt.ply,0.15057184894466347,0.07170147100995602
ground_nofloor_594_gt.ply,0.06092908026790658,0.03019344092567223
ground_nofloor_494_gt.ply,0.06596566758739637,0.031216492529810666
ground_nofloor_623_gt.ply,0.024992154382622814,0.015103343159535553
ground_nofloor_172_gt.ply,0.07258427549077705,0.03331718628840376
ground_nofloor_111_gt.ply,0.034780356572027285,0.018066081627504067
ground_74_gt.ply,0.15096613808055748,0.07422037546881967
ground_671_gt.ply,0.1551923073815012,0.07329215938873837
ground_120_gt.ply,0.14900150558013434,0.07184439086050493
ground_397_gt.ply,0.1548691914678501,0.07440429928929733
ground_771_gt.ply,0.1571197167422217,0.07509635883846832
ground_297_gt.ply,0.14971503739894418,0.07016655571600346
ground_nofloor_73_gt.ply,0.04961654887737765,0.025431196201365497
ground_700_gt.ply,0.14848847605587723,0.07186297229619432
ground_151_gt.ply,0.15333917310793418,0.07620672068066948
ground_600_gt.ply,0.15310568438491978,0.07213532651430554
ground_nofloor_160_gt.ply,0.05642465352837511,0.026819597276044715
ground_nofloor_631_gt.ply,0.025273107209156376,0.014260661379486374
ground_nofloor_486_gt.ply,0.05339449310954228,0.026878677289869986
ground_78_gt.ply,0.15591227087000586,0.07372641105977176
ground_nofloor_586_gt.ply,0.020639734572726953,0.011650367537925296
ground_nofloor_103_gt.ply,0.03426126938014964,0.018042325437958202
ground_nofloor_498_gt.ply,0.018649373707783298,0.012338539305352513
ground_nofloor_598_gt.ply,0.05636709872275761,0.02862446594723864
ground_66_gt.ply,0.1408883485059448,0.07042530875042884
ground_285_gt.ply,0.14196221302580406,0.07005896153841987
ground_nofloor_61_gt.ply,0.042227255466813614,0.021571532141425993
ground_763_gt.ply,0.13836903604575307,0.0661897643878396
ground_385_gt.ply,0.14372649306351654,0.07285429277592498
ground_132_gt.ply,0.15333533013928202,0.07329857649544473
ground_663_gt.ply,0.15705652428526515,0.07535926578681572
ground_252_gt.ply,0.14675011110874414,0.07210745801656664
ground_503_gt.ply,0.15085191580726032,0.06869086674507249
ground_352_gt.ply,0.12747695888332924,0.06925296359764488
ground_403_gt.ply,0.1447306109117891,0.0701602677618486
ground_nofloor_2_gt.ply,0.02672989090197608,0.01535475669395551
ground_nofloor_363_gt.ply,0.05990550645500775,0.028837901604564786
ground_nofloor_432_gt.ply,0.061270400422910175,0.029252923284063446
ground_nofloor_263_gt.ply,0.06594303738348695,0.030124865298592447
ground_nofloor_532_gt.ply,0.06934358686793421,0.033019884716893155
ground_198_gt.ply,0.1499032657847967,0.07380806547718412
ground_nofloor_300_gt.ply,0.05501348153571584,0.026402122293241344
ground_nofloor_451_gt.ply,0.05933499471846428,0.02980801687874339
ground_nofloor_200_gt.ply,0.06781963402828027,0.03460041004346115
ground_nofloor_551_gt.ply,0.052225040798967885,0.025357897702428696
ground_231_gt.ply,0.15831122907204914,0.07655783289085955
ground_560_gt.ply,0.15306456497238252,0.07316091655160097
ground_331_gt.ply,0.15481925147589767,0.07356468734974003
ground_460_gt.ply,0.14772291867516005,0.07356924493699758
ground_186_gt.ply,0.14303298385456797,0.06698621439984426
ground_411_gt.ply,0.148482691656812,0.07213224296057906
ground_340_gt.ply,0.14476011204915926,0.07329588694922896
ground_511_gt.ply,0.150580212039302,0.07064158527106748
ground_240_gt.ply,0.1538542540758254,0.07277213628569204
ground_nofloor_520_gt.ply,0.035102995545753676,0.017444916665852614
ground_nofloor_271_gt.ply,0.06240087394616377,0.03015838367455729
ground_nofloor_420_gt.ply,0.05796551479717142,0.028980550654438823
ground_nofloor_371_gt.ply,0.0424878540168581,0.022443847455175837
ground_nofloor_543_gt.ply,0.01820256957536133,0.011114206006650348
ground_nofloor_212_gt.ply,0.05973949544555182,0.029312678440208597
ground_nofloor_443_gt.ply,0.03986860069002032,0.020608488226359842
ground_nofloor_312_gt.ply,0.06640443684393689,0.031006549070231943
ground_194_gt.ply,0.1397803774259349,0.06941899695287396
ground_472_gt.ply,0.13981042265628796,0.07041286548166953
ground_323_gt.ply,0.15549130439243591,0.07764924542513639
ground_572_gt.ply,0.15173062538140433,0.0704044943806175
ground_223_gt.ply,0.14633296890102962,0.06997648299028691
ground_690_gt.ply,0.14603224756288585,0.07020865610814288
ground_376_gt.ply,0.1357130718715092,0.07145257134620653
ground_427_gt.ply,0.14897715065710912,0.07406585377135413
ground_790_gt.ply,0.1410682997044648,0.06991195063485431
ground_276_gt.ply,0.15380073864077382,0.07350460372550749
ground_nofloor_92_gt.ply,0.04728939020050519,0.02393387798981564
ground_527_gt.ply,0.15654014920735415,0.07690906132909568
ground_95_gt.ply,0.1480916109860509,0.07299699544188802
ground_nofloor_247_gt.ply,0.05846852667754563,0.029406604592358367
ground_nofloor_516_gt.ply,0.017865745808743082,0.009866862207170387
ground_nofloor_347_gt.ply,0.0447003788969499,0.022343419985654162
ground_nofloor_416_gt.ply,0.06175617917616921,0.031144888302510883
ground_nofloor_224_gt.ply,0.05884193869050078,0.029407047583271367
ground_nofloor_575_gt.ply,0.0350164522804743,0.01698650538383122
ground_nofloor_324_gt.ply,0.0341125389576851,0.017833717738148208
ground_nofloor_475_gt.ply,0.05863124318022367,0.02891215711881884
ground_nofloor_193_gt.ply,0.06394290906331038,0.03330116541636409
ground_368_gt.ply,0.15137140530448737,0.07263029682943786
ground_439_gt.ply,0.14638786007372617,0.07136074804417192
ground_268_gt.ply,0.1491008322106509,0.07301120086631085
ground_539_gt.ply,0.14544446541251801,0.0716413353138893
ground_nofloor_259_gt.ply,0.05097600257381124,0.02394614152317876
ground_nofloor_508_gt.ply,0.0598682279967169,0.030245581077384197
ground_nofloor_359_gt.ply,0.03202078368527221,0.01596180894310277
ground_nofloor_408_gt.ply,0.05706397449719172,0.0280309449086099
ground_315_gt.ply,0.15858469705913686,0.07316957127794191
ground_444_gt.ply,0.15436087163327536,0.07267545453498474
ground_215_gt.ply,0.14148568007098322,0.06879437711076333
ground_544_gt.ply,0.15074400655180248,0.07731184447222494
ground_535_gt.ply,0.14686147179146095,0.0706452793363784
ground_264_gt.ply,0.14025321590263604,0.06716599287422996
ground_nofloor_80_gt.ply,0.04092125001447815,0.02059366691464894
ground_782_gt.ply,0.14983637882213863,0.07240905796845484
ground_435_gt.ply,0.1470787535070994,0.07256582084418166
ground_364_gt.ply,0.1511743304445452,0.07388429250708015
ground_682_gt.ply,0.14707013312106393,0.0701298439118101
ground_nofloor_479_gt.ply,0.03275875359024011,0.01781018685706242
ground_nofloor_328_gt.ply,0.04185223595180854,0.021930691591455408
ground_nofloor_579_gt.ply,0.05957453876144423,0.03060717799387546
ground_nofloor_228_gt.ply,0.06912431801182957,0.037726286859493946
ground_87_gt.ply,0.15302808331003895,0.07329286784540462
ground_548_gt.ply,0.14342257761861893,0.07027065429779783
ground_219_gt.ply,0.15326100013787972,0.07102059456298793
ground_448_gt.ply,0.14958062440201497,0.07431527887873793
ground_319_gt.ply,0.13995634423900805,0.06734115680296943
ground_nofloor_404_gt.ply,0.03885096799738828,0.020056218907289664
ground_nofloor_355_gt.ply,0.03284068158223663,0.01736747803939665
ground_nofloor_504_gt.ply,0.06603341491284408,0.029852060791568574
ground_nofloor_255_gt.ply,0.0687637515144618,0.03239379115769813
ground_nofloor_181_gt.ply,0.060482201765136974,0.03253122360069498
ground_nofloor_467_gt.ply,0.019161386098854268,0.011272486144881359
ground_nofloor_336_gt.ply,0.054995327583358164,0.027221926517144134
ground_99_gt.ply,0.14434160055693246,0.07187751342522505
ground_nofloor_567_gt.ply,0.055446629930070664,0.028148762898606516
ground_nofloor_236_gt.ply,0.06484041216645423,0.029744717237534517
ground_556_gt.ply,0.15363423141730792,0.07234504256331813
ground_207_gt.ply,0.142065726374409,0.06764535538304402
ground_456_gt.ply,0.1556222164307442,0.07576739068735336
ground_307_gt.ply,0.1541807270698585,0.07571199299794992
