base_name,GT_Median_Distance_Metric,Completed_Median_Distance_Metric
ground_nofloor_317_gt.ply,0.04215216578695653,0.021758124535076376
ground_nofloor_446_gt.ply,0.04029006416208373,0.02028834979171278
ground_nofloor_217_gt.ply,0.05502967990327724,0.02663791053112396
ground_nofloor_546_gt.ply,0.03988747495418268,0.020363618066016734
ground_226_gt.ply,0.13834899965421893,0.06750884433197198
ground_577_gt.ply,0.1459444817447365,0.06862095968539013
ground_191_gt.ply,0.15012084096495287,0.07521540611802975
ground_326_gt.ply,0.15081110004908302,0.0724068066890132
ground_477_gt.ply,0.15053162193247932,0.07623481276984169
ground_nofloor_309_gt.ply,0.051805254904923756,0.0247464772089084
ground_nofloor_458_gt.ply,0.036658312773775806,0.019278581193973954
ground_nofloor_209_gt.ply,0.06360954646193968,0.02941235132575827
ground_nofloor_558_gt.ply,0.05303348708997797,0.027004182521567284
ground_245_gt.ply,0.1460516958770138,0.07082772033168468
ground_514_gt.ply,0.1478106145464513,0.07175576137871056
ground_345_gt.ply,0.1481355560803856,0.07249931117056024
ground_414_gt.ply,0.1504144364680241,0.07409724457589233
ground_nofloor_374_gt.ply,0.029559731816987588,0.014823175208038296
ground_nofloor_425_gt.ply,0.059189349613360774,0.029996823488849057
ground_nofloor_274_gt.ply,0.047212264675522614,0.022759208459034445
ground_nofloor_525_gt.ply,0.06819890126452857,0.03287033484555804
ground_238_gt.ply,0.14285809635652952,0.07043932401640567
ground_569_gt.ply,0.15345278330124607,0.07637183454177077
ground_338_gt.ply,0.14486283017565554,0.07336588259399483
ground_469_gt.ply,0.15021625830554428,0.07218976268714014
ground_418_gt.ply,0.1378990634579646,0.06384638533603462
ground_349_gt.ply,0.1461480780673885,0.07413091345223112
ground_518_gt.ply,0.15147084353696116,0.07306271203102961
ground_249_gt.ply,0.15067618992783235,0.07186859265775654
ground_nofloor_554_gt.ply,0.06441670100070447,0.03217073488881679
ground_nofloor_205_gt.ply,0.06536865802224975,0.03320496292726078
ground_nofloor_454_gt.ply,0.06674649079396831,0.03253924287303925
ground_nofloor_305_gt.ply,0.06931855891286429,0.03254186936794566
ground_465_gt.ply,0.1408701928883388,0.07307075401957605
ground_334_gt.ply,0.15027471919277266,0.07182452189855501
ground_183_gt.ply,0.14876082998944615,0.072534575017112
ground_565_gt.ply,0.1535349542777415,0.07540687871322567
ground_234_gt.ply,0.14899192383681287,0.07300950940012521
ground_nofloor_529_gt.ply,0.06004971029019196,0.02902795632022752
ground_nofloor_278_gt.ply,0.0507862926060784,0.025017338609423716
ground_nofloor_429_gt.ply,0.06386499865511705,0.032018413835492004
ground_nofloor_378_gt.ply,0.05983812112205837,0.028613239620445024
ground_406_gt.ply,0.14387306381830656,0.073652366455857
ground_357_gt.ply,0.15806568541689336,0.07372029267228045
ground_506_gt.ply,0.14028663579499062,0.06674438867865742
ground_257_gt.ply,0.1484492500725012,0.07418839881726366
ground_nofloor_537_gt.ply,0.06385382047643318,0.030771604008399536
ground_nofloor_266_gt.ply,0.06765278068754779,0.03342053667326089
ground_nofloor_7_gt.ply,0.02513207388304898,0.01125327923627651
ground_nofloor_437_gt.ply,0.040863661463000155,0.022495119684653727
ground_nofloor_366_gt.ply,0.05887563572653929,0.029546759373344684
ground_nofloor_233_gt.ply,0.07905591791454536,0.036382665029711436
ground_nofloor_562_gt.ply,0.060082648096501996,0.029448562473667984
ground_nofloor_184_gt.ply,0.05371750978638425,0.026779832297830708
ground_nofloor_333_gt.ply,0.06304460357882388,0.031886403083024095
ground_nofloor_462_gt.ply,0.033304654602998564,0.01777152779965552
ground_699_gt.ply,0.14847301500207377,0.0679110000642063
ground_799_gt.ply,0.14691144332096115,0.07172636225055651
ground_302_gt.ply,0.14105745810327192,0.06736524786000794
ground_453_gt.ply,0.1530335299607652,0.07340616460135682
ground_202_gt.ply,0.1530567547043904,0.07251570994732998
ground_553_gt.ply,0.14915786569653267,0.07130287058668873
ground_361_gt.ply,0.1415218751727465,0.07142673241092962
ground_430_gt.ply,0.14529572689038628,0.07428781722563232
ground_687_gt.ply,0.14288348868327808,0.0709830054072199
ground_nofloor_85_gt.ply,0.05392806455890968,0.026596336505563176
ground_261_gt.ply,0.14768267461224607,0.07184908888961558
ground_530_gt.ply,0.14699436372283384,0.07175018331913996
ground_787_gt.ply,0.1495145624585883,0.07025437688427189
ground_82_gt.ply,0.149847337944932,0.07349823806136235
ground_nofloor_250_gt.ply,0.06585283226706046,0.03333040237890471
ground_nofloor_501_gt.ply,0.02404861912023854,0.012900221956130189
ground_nofloor_350_gt.ply,0.0636399581916423,0.03025127185129459
ground_nofloor_401_gt.ply,0.049451756796612144,0.02449544681023371
ground_nofloor_470_gt.ply,0.06475171688589901,0.031923259171548354
ground_nofloor_321_gt.ply,0.04597379519410845,0.023920404916197992
ground_nofloor_196_gt.ply,0.05171947938735072,0.023590083284115902
ground_nofloor_570_gt.ply,0.04932437149551763,0.022474361256345526
ground_nofloor_221_gt.ply,0.06436661161305618,0.031378725839017324
ground_nofloor_89_gt.ply,0.037172497328401145,0.01801256498741996
ground_541_gt.ply,0.15665051699889979,0.0734279924662041
ground_210_gt.ply,0.15082163619045907,0.06959091837275119
ground_441_gt.ply,0.14639475087761628,0.07298934030562833
ground_310_gt.ply,0.14112857026507147,0.06465018917132259
ground_795_gt.ply,0.15608026510144835,0.0712401825526704
ground_522_gt.ply,0.15219796257383336,0.0720162044283091
ground_nofloor_97_gt.ply,0.012877139821738697,0.007792039383660946
ground_273_gt.ply,0.1516661618575447,0.07285423384077999
ground_695_gt.ply,0.14152917880152596,0.06532103175599258
ground_422_gt.ply,0.14691316677350746,0.0753444560292344
ground_373_gt.ply,0.1495905776127439,0.07395634584057847
ground_nofloor_188_gt.ply,0.0564060104683041,0.02900210566503881
ground_90_gt.ply,0.14987094349451585,0.0725812041960224
ground_nofloor_413_gt.ply,0.05757543460601159,0.029762764028179362
ground_nofloor_342_gt.ply,0.06354024804797992,0.031225447709914388
ground_nofloor_513_gt.ply,0.06710567274861698,0.03300363784747114
ground_nofloor_242_gt.ply,0.0659281456751058,0.0296628939159752
ground_588_gt.ply,0.14719449153573483,0.07233241378249827
ground_488_gt.ply,0.15001357500651444,0.07508466904288018
ground_nofloor_395_gt.ply,0.06325593681715347,0.03182008539810924
ground_nofloor_122_gt.ply,0.05249623941864493,0.02654267317181038
ground_nofloor_295_gt.ply,0.07732228889414439,0.03597876381307269
ground_nofloor_40_gt.ply,0.0426333850512515,0.023191929791224003
ground_742_gt.ply,0.15251905740361715,0.07474194496783902
ground_7_gt.ply,0.1507597919292475,0.0752795438919391
ground_642_gt.ply,0.1469847581310474,0.07468395357332164
ground_113_gt.ply,0.1508987542399849,0.07195810028358471
ground_47_gt.ply,0.1500414415681044,0.07455738229960195
ground_24_gt.ply,0.13803710184964668,0.06536392142680107
ground_721_gt.ply,0.13821492847840483,0.0664254573631996
ground_596_gt.ply,0.14796541452646142,0.07207674321227528
ground_nofloor_23_gt.ply,0.04224348183543807,0.021786017673846674
ground_621_gt.ply,0.14850861627133966,0.07025312921815145
ground_170_gt.ply,0.15352130532043934,0.07390805390120782
ground_496_gt.ply,0.14240240113331604,0.06688729863679496
ground_nofloor_610_gt.ply,0.039832356341890224,0.01920419544223204
ground_nofloor_141_gt.ply,0.02481646392297933,0.014011340475186578
ground_59_gt.ply,0.1463222098925518,0.07336250027257046
ground_28_gt.ply,0.14088079622000016,0.06547458603406454
ground_nofloor_287_gt.ply,0.05996254924861304,0.02817891029512526
ground_nofloor_130_gt.ply,0.018823129311054256,0.01615616279405646
ground_nofloor_387_gt.ply,0.03923768254979826,0.02046318830107905
ground_101_gt.ply,0.1468433970932806,0.07395353544274322
ground_650_gt.ply,0.14910003289434176,0.0745824086958123
ground_750_gt.ply,0.14852793020122276,0.07042260893694635
ground_nofloor_52_gt.ply,0.04823280421669706,0.023894433878341056
ground_55_gt.ply,0.1548670357978267,0.07476274994483989
ground_nofloor_299_gt.ply,0.06078942477929309,0.029597859193034672
ground_36_gt.ply,0.15317386020852802,0.07254743822571738
ground_nofloor_399_gt.ply,0.062426004113090405,0.029343130937733775
ground_484_gt.ply,0.14562378875538615,0.07398475435723204
ground_162_gt.ply,0.1387357297649544,0.06874363285749102
ground_633_gt.ply,0.15147776707691607,0.074655862349322
ground_nofloor_31_gt.ply,0.03165532755846197,0.016612307304554493
ground_584_gt.ply,0.1499308165489788,0.0699492807104519
ground_733_gt.ply,0.15076941644650516,0.07194960060926253
ground_nofloor_153_gt.ply,0.059137742749762114,0.02900090111958093
ground_nofloor_602_gt.ply,0.0349674696443932,0.016629070826082306
ground_nofloor_106_gt.ply,0.030752787629193243,0.015235043512993452
ground_nofloor_19_gt.ply,0.049585499924192554,0.02485013218155708
ground_63_gt.ply,0.1439035098895089,0.07314264872023656
ground_380_gt.ply,0.14238829962310776,0.0667491442815677
ground_666_gt.ply,0.15170241465499484,0.07203956610812179
ground_137_gt.ply,0.15910632646782324,0.07320910327198256
ground_nofloor_64_gt.ply,0.04229271486023009,0.023269981457212447
ground_280_gt.ply,0.15963932423799587,0.07266586008687223
ground_766_gt.ply,0.14613192461383212,0.06982654831199184
ground_605_gt.ply,0.1496676732405064,0.0738322016545515
ground_154_gt.ply,0.15922217542385664,0.07659500956236033
ground_705_gt.ply,0.1486545791551503,0.07355430524541165
ground_nofloor_118_gt.ply,0.042463331352609254,0.020100575414489393
ground_678_gt.ply,0.1376719034808629,0.06735390461046495
ground_129_gt.ply,0.15372777593134446,0.07531267166226593
ground_778_gt.ply,0.149258709928915,0.07296597441955158
ground_nofloor_583_gt.ply,0.05722772574466767,0.028931157185763744
ground_nofloor_165_gt.ply,0.0659192518377169,0.03304746662175735
ground_nofloor_483_gt.ply,0.06569991785983534,0.031358582891191755
ground_nofloor_114_gt.ply,0.01504644378623458,0.008288904805648901
ground_709_gt.ply,0.14627542864423826,0.07317045802496758
ground_158_gt.ply,0.15534049925162596,0.07589161391283242
ground_609_gt.ply,0.15680060793909656,0.07441592816112891
ground_nofloor_169_gt.ply,0.046927617780361836,0.023295221939436964
ground_71_gt.ply,0.15105590175231393,0.0753225077295688
ground_774_gt.ply,0.15630540607397314,0.07332521560528885
ground_nofloor_76_gt.ply,0.03484861640086156,0.018295508790067257
ground_292_gt.ply,0.15521389480136077,0.07541595264969791
ground_125_gt.ply,0.15635756465492953,0.07592843043867496
ground_674_gt.ply,0.15216031023029444,0.06970228035914469
ground_392_gt.ply,0.1406395149328057,0.06900930067279404
ground_nofloor_15_gt.ply,0.04103624848827489,0.020851636968690898
ground_717_gt.ply,0.1492844437437777,0.07163090083240538
ground_146_gt.ply,0.14899717786887223,0.07336150978341871
ground_617_gt.ply,0.1513513472190701,0.07338082780206592
ground_802_gt.ply,0.14330318700414826,0.06768447628089248
ground_12_gt.ply,0.14956361454062406,0.07588903908003941
ground_nofloor_68_gt.ply,0.03928340729503801,0.02013383617773921
ground_nofloor_491_gt.ply,0.04549840212877681,0.023440977199752265
ground_nofloor_177_gt.ply,0.05777530112549916,0.028776659419349863
ground_nofloor_626_gt.ply,0.06293837066915077,0.03132470735381422
ground_nofloor_591_gt.ply,0.05473008681645121,0.027262745213553853
ground_486_gt.ply,0.15304100347714955,0.07249974398641122
ground_160_gt.ply,0.15691568747716117,0.07512433999369257
ground_631_gt.ply,0.15224926158148339,0.07536068209261365
ground_nofloor_33_gt.ply,0.04302732696869287,0.022282181358120285
ground_586_gt.ply,0.15271960708752666,0.07092089330226406
ground_731_gt.ply,0.15310442775424865,0.07173950271604591
ground_34_gt.ply,0.15096999140025444,0.07351840778860563
ground_9_gt.ply,0.14376989343424235,0.06692266178307697
ground_49_gt.ply,0.1478146910436685,0.072124036887589
ground_nofloor_151_gt.ply,0.0628436552406933,0.02904733536271112
ground_nofloor_600_gt.ply,0.06679104305992348,0.03299269877494919
ground_nofloor_285_gt.ply,0.06748830975623467,0.032541395123140415
ground_nofloor_132_gt.ply,0.04016270075634382,0.02107893130502715
ground_nofloor_385_gt.ply,0.058726191793169846,0.02906998025614398
ground_498_gt.ply,0.14854101420408927,0.07254987685338951
ground_598_gt.ply,0.15436010283648924,0.07367098107107982
ground_57_gt.ply,0.1466864833141502,0.07033994309165117
ground_103_gt.ply,0.14867056012687047,0.0714166112091599
ground_652_gt.ply,0.14979733763745612,0.07418636308544226
ground_752_gt.ply,0.1465731118778441,0.07053117378255314
ground_nofloor_50_gt.ply,0.03557479849228787,0.018135309659549806
ground_723_gt.ply,0.15340949386321087,0.07185351461938869
ground_594_gt.ply,0.15018744775246423,0.07020300778976647
ground_nofloor_21_gt.ply,0.022388397173062593,0.01861135733280425
ground_623_gt.ply,0.13881175061102285,0.06861413501234828
ground_172_gt.ply,0.14904582336360062,0.07156908515782309
ground_494_gt.ply,0.1613856098222538,0.07358967647794767
ground_nofloor_389_gt.ply,0.03123504985057107,0.016807941945064287
ground_26_gt.ply,0.1531689057683484,0.07506402644322331
ground_nofloor_289_gt.ply,0.05933280872099099,0.02843045971042925
ground_nofloor_612_gt.ply,0.027178575946325723,0.015562780876544323
ground_nofloor_143_gt.ply,0.014888774259858588,0.008230307202275773
ground_nofloor_397_gt.ply,0.040536758989602545,0.021496404992977017
ground_nofloor_120_gt.ply,0.04017722868676176,0.020911103582084572
ground_nofloor_297_gt.ply,0.05195711947824025,0.024862364783054914
ground_38_gt.ply,0.15951675386479036,0.0748374569670843
ground_45_gt.ply,0.13406179332229862,0.06768497693141293
ground_nofloor_42_gt.ply,0.03907967813192264,0.019362441365774648
ground_740_gt.ply,0.15479526374207028,0.07242310266751836
ground_5_gt.ply,0.15452948003311978,0.07539840156558825
ground_640_gt.ply,0.14846210305154273,0.07076523993212698
ground_111_gt.ply,0.14855883908548662,0.07302618416933762
ground_nofloor_108_gt.ply,0.042546589231840896,0.021759253535498915
ground_800_gt.ply,0.144560478510948,0.06893788277484988
ground_10_gt.ply,0.14090383184729482,0.06862328574397367
ground_nofloor_17_gt.ply,0.03979093201494992,0.021711904779195275
ground_715_gt.ply,0.14894095524973835,0.07291646732246734
ground_144_gt.ply,0.14959395849784052,0.07298053881773015
ground_615_gt.ply,0.15694080724753917,0.07656013419906575
ground_nofloor_493_gt.ply,0.06516237796553012,0.0325572016639543
ground_nofloor_175_gt.ply,0.08235856052072828,0.03717876310008737
ground_nofloor_624_gt.ply,0.058936709680706884,0.029860162925395516
ground_nofloor_593_gt.ply,0.06464885049942767,0.03123835105935088
ground_768_gt.ply,0.14601006387401358,0.0730065264855999
ground_139_gt.ply,0.14078799751258875,0.07000754438207046
ground_668_gt.ply,0.14357525515466696,0.07057745529466894
ground_nofloor_116_gt.ply,0.041507941594573335,0.02034559989718087
ground_776_gt.ply,0.14044626709719416,0.0674128887224422
ground_290_gt.ply,0.15170930798949567,0.0730982819990878
ground_nofloor_74_gt.ply,0.03908908759331573,0.019893422804738572
ground_127_gt.ply,0.150409260682126,0.07170260061042855
ground_676_gt.ply,0.15213723756100647,0.06930736407395671
ground_390_gt.ply,0.151039114341468,0.07453541261843985
ground_73_gt.ply,0.15578404654949163,0.07233006633879643
ground_607_gt.ply,0.14538445278456658,0.07066526800129215
ground_156_gt.ply,0.15410496836252846,0.07617299056786389
ground_707_gt.ply,0.15089608717667408,0.06973116763622375
ground_nofloor_581_gt.ply,0.06764798884997747,0.03273339769769293
ground_nofloor_167_gt.ply,0.06918087127640053,0.03158522011457359
ground_nofloor_481_gt.ply,0.05133096322472313,0.025043136843721676
ground_nofloor_78_gt.ply,0.047049987704499294,0.02993051224149896
ground_619_gt.ply,0.15236530079804222,0.0768995587022453
ground_148_gt.ply,0.13625944694751405,0.06604699041811202
ground_719_gt.ply,0.14760308087355747,0.07028044283343514
ground_nofloor_104_gt.ply,0.044882890258705926,0.021669617533235448
ground_382_gt.ply,0.14798134904241966,0.07323062658902883
ground_664_gt.ply,0.14293578742252427,0.07119029859783287
ground_135_gt.ply,0.15092914075216438,0.07319602920413809
ground_282_gt.ply,0.14531648141358056,0.07252293179316743
ground_nofloor_66_gt.ply,0.036919989699647576,0.01880685004611605
ground_764_gt.ply,0.15644793246796496,0.0752507317976353
ground_61_gt.ply,0.14337596459109037,0.07117271530377206
ground_nofloor_628_gt.ply,0.04635346186649873,0.022553676944398877
ground_nofloor_179_gt.ply,0.06958218378823748,0.03252535558894196
ground_404_gt.ply,0.15462482929359583,0.07376561605206106
ground_355_gt.ply,0.16055457289303868,0.0761523583342236
ground_504_gt.ply,0.14750466791734967,0.07262997475318425
ground_255_gt.ply,0.1591498853615682,0.07433442133050003
ground_nofloor_548_gt.ply,0.05281169529958768,0.027340765954112133
ground_nofloor_219_gt.ply,0.054876222491539395,0.026832420166722028
ground_nofloor_448_gt.ply,0.06056553338973744,0.028891508026450814
ground_nofloor_319_gt.ply,0.03327221673605191,0.017492920605500825
ground_479_gt.ply,0.1472798226874717,0.07313079338445005
ground_328_gt.ply,0.1430759017898646,0.07307760566192585
ground_579_gt.ply,0.14368991885753585,0.07149394374881793
ground_228_gt.ply,0.14525289441227088,0.06960501847555439
ground_nofloor_535_gt.ply,0.047229217624809264,0.02304600105293235
ground_nofloor_264_gt.ply,0.06709760374563402,0.03227834148063133
ground_nofloor_5_gt.ply,0.0406889830094718,0.02130647694399157
ground_nofloor_435_gt.ply,0.02467572160146973,0.014155104236701016
ground_nofloor_364_gt.ply,0.06043552442286364,0.027867146302769
ground_nofloor_556_gt.ply,0.0441893036497678,0.020930774526290517
ground_nofloor_207_gt.ply,0.052377806024873845,0.023662676261883196
ground_nofloor_456_gt.ply,0.031751585384103664,0.01757803914313289
ground_nofloor_307_gt.ply,0.052334708721429694,0.023592425548707184
ground_467_gt.ply,0.1470560695148972,0.0733871392168782
ground_336_gt.ply,0.14966494448394105,0.07409989765987958
ground_181_gt.ply,0.1480360088713467,0.07101375265004675
ground_567_gt.ply,0.14491754614661387,0.07231044284032587
ground_236_gt.ply,0.1558254722548111,0.07329871008217351
ground_247_gt.ply,0.14905936902022845,0.07217404582283907
ground_516_gt.ply,0.14639024819663693,0.07170398444492068
ground_347_gt.ply,0.14591349261848494,0.07178382113536899
ground_416_gt.ply,0.15843710047002474,0.0767066329621639
ground_nofloor_376_gt.ply,0.07229312517771491,0.032398939089703094
ground_nofloor_427_gt.ply,0.06343785497923041,0.030538640324993045
ground_nofloor_276_gt.ply,0.05521348994221183,0.025655045673808288
ground_nofloor_527_gt.ply,0.05825112005832049,0.029216095077462832
ground_nofloor_315_gt.ply,0.058430519414307394,0.029162897177590318
ground_nofloor_444_gt.ply,0.05685158396205246,0.026408618993874658
ground_nofloor_215_gt.ply,0.04948041934041099,0.02447870765991124
ground_nofloor_544_gt.ply,0.046868218068048216,0.024253363756226925
ground_259_gt.ply,0.1345126858632627,0.07103976684884267
ground_508_gt.ply,0.15592471091625196,0.07297229992698667
ground_359_gt.ply,0.1502179798554401,0.0714031792917653
ground_408_gt.ply,0.14266048425459849,0.06939734355055678
ground_nofloor_9_gt.ply,0.04588651875318222,0.023493351579222846
ground_nofloor_368_gt.ply,0.031716240749774444,0.01555797193481516
ground_nofloor_439_gt.ply,0.05313677504911945,0.026917098694977104
ground_nofloor_268_gt.ply,0.08166378589070238,0.03825238392908718
ground_nofloor_539_gt.ply,0.06821088579242665,0.0316913903726645
ground_224_gt.ply,0.1545607738932675,0.07303579550804101
ground_575_gt.ply,0.15481381562456903,0.06993762789113935
ground_193_gt.ply,0.1564605642615947,0.07643573821584049
ground_324_gt.ply,0.14265165919787626,0.07024528802050385
ground_475_gt.ply,0.15450870859128815,0.07607290042774126
ground_92_gt.ply,0.15550941972769683,0.07342544331389496
ground_797_gt.ply,0.15561700611187956,0.07358910295938116
ground_520_gt.ply,0.14536122922800035,0.0695981810205947
ground_271_gt.ply,0.1356255820941125,0.06561771233867215
ground_nofloor_95_gt.ply,0.021095060552744,0.011746197856525227
ground_697_gt.ply,0.1515390409238984,0.07205756067783853
ground_420_gt.ply,0.14561873064578046,0.07439964280801604
ground_371_gt.ply,0.14714071151413954,0.07354240026838804
ground_nofloor_411_gt.ply,0.060538003263671814,0.02936069564120036
ground_nofloor_340_gt.ply,0.06538117416901715,0.034942580745195434
ground_nofloor_511_gt.ply,0.06920750970529341,0.03331142877584496
ground_nofloor_240_gt.ply,0.07373475238743354,0.03509548270743983
ground_789_gt.ply,0.15030010040982358,0.06832585133708768
ground_689_gt.ply,0.15262232505083942,0.07147400936544467
ground_nofloor_472_gt.ply,0.031195974482279308,0.01632001909889626
ground_nofloor_323_gt.ply,0.06021131169698564,0.029453456487893284
ground_nofloor_194_gt.ply,0.05466801554543206,0.02587602235831716
ground_nofloor_572_gt.ply,0.055545432468728055,0.0276937721253357
ground_nofloor_223_gt.ply,0.054038673054757444,0.026811158884410928
ground_543_gt.ply,0.1405402244982577,0.06693116215873601
ground_212_gt.ply,0.14645299782328497,0.07616136127609394
ground_443_gt.ply,0.15260012831695113,0.07532116993466792
ground_312_gt.ply,0.14418534084662493,0.07291592012017864
ground_80_gt.ply,0.15799012776627935,0.07435246758571397
ground_nofloor_198_gt.ply,0.05386555829363586,0.025704504048087565
ground_363_gt.ply,0.1477489037692967,0.07052506340667401
ground_432_gt.ply,0.1478807431165784,0.07488711222542199
ground_685_gt.ply,0.1490381880695599,0.07189663816471317
ground_263_gt.ply,0.1547122476440132,0.07171185907889194
ground_nofloor_87_gt.ply,0.0440392040980799,0.02212994782991846
ground_532_gt.ply,0.1429149246755691,0.06944167238870733
ground_785_gt.ply,0.1452521241302168,0.07188747473666557
ground_nofloor_252_gt.ply,0.06166532933337105,0.03134551643976306
ground_nofloor_503_gt.ply,0.03521195034914457,0.01776868046953149
ground_nofloor_352_gt.ply,0.05139907271782973,0.026679838208161867
ground_nofloor_403_gt.ply,0.04938782089448199,0.024539177860000667
ground_nofloor_99_gt.ply,0.03102463423001693,0.017027373838474334
ground_nofloor_231_gt.ply,0.0752779260537404,0.036739714729303576
ground_nofloor_560_gt.ply,0.054024435446054536,0.027418770013264815
ground_nofloor_186_gt.ply,0.07893009009181723,0.0360316443523466
ground_nofloor_331_gt.ply,0.04549517273928797,0.022819517090514028
ground_nofloor_460_gt.ply,0.0480197752326544,0.025203672474736528
ground_300_gt.ply,0.13555974413330335,0.06262508627157233
ground_451_gt.ply,0.1477217809791837,0.07247266465745025
ground_200_gt.ply,0.15504510149591638,0.07507865563843567
