base_name,GT_Median_Distance_Metric,Completed_Median_Distance_Metric
ground_551_gt.ply,0.13493236404537468,0.0692495722498223
ground_nofloor_585_gt.ply,0.06733407626592931,0.031450864939062184
ground_nofloor_163_gt.ply,0.07251517303431187,0.03313906280473146
ground_nofloor_632_gt.ply,0.04006445994353261,0.0201372855329203
ground_nofloor_485_gt.ply,0.06457545161484587,0.03002419376449996
ground_398_gt.ply,0.14933833676082972,0.0734003004760087
ground_298_gt.ply,0.15341430817511914,0.07393978962024259
ground_152_gt.ply,0.15313810174756204,0.07586594818486998
ground_603_gt.ply,0.1546013599286314,0.07496917075838756
ground_703_gt.ply,0.1446516979020329,0.06901052680765044
ground_386_gt.ply,0.1428658638987752,0.0713663535553968
ground_131_gt.ply,0.1484388852937008,0.07486827326074089
ground_660_gt.ply,0.1504140556608487,0.07207640014672985
ground_nofloor_62_gt.ply,0.039237167611591184,0.01988988129818755
ground_286_gt.ply,0.15626132655732558,0.07458202952732344
ground_760_gt.ply,0.14467080129849086,0.07014089182305785
ground_65_gt.ply,0.1492304149796556,0.0730586436384076
ground_808_gt.ply,0.14249575305642875,0.06734776971694163
ground_18_gt.ply,0.1483816106609496,0.07531099747480921
ground_nofloor_100_gt.ply,0.0342813782116034,0.018517684077643592
ground_nofloor_497_gt.ply,0.05561024883694152,0.027664528695410126
ground_nofloor_620_gt.ply,0.05472342743862689,0.02748912993708038
ground_nofloor_171_gt.ply,0.05053697262937137,0.02436192930282373
ground_nofloor_597_gt.ply,0.04073196391938787,0.021453743048418367
ground_69_gt.ply,0.15904405403770533,0.07393590421401723
ground_804_gt.ply,0.15260561504370096,0.0750563096277926
ground_14_gt.ply,0.14430251408007727,0.07338613320591689
ground_nofloor_13_gt.ply,0.018748212236821722,0.02441041315937529
ground_711_gt.ply,0.13602720220425085,0.06705627812761936
ground_611_gt.ply,0.1491160950041823,0.06921074188667017
ground_140_gt.ply,0.14042686711899177,0.06524899907621787
ground_772_gt.ply,0.14353826248507892,0.07149153067992459
ground_nofloor_70_gt.ply,0.02859533042045047,0.014283567895282677
ground_294_gt.ply,0.15709768320869086,0.07369777147048591
ground_672_gt.ply,0.15791474450996895,0.07199565552487232
ground_123_gt.ply,0.15199163327758064,0.07346716956881294
ground_394_gt.ply,0.15281638038584427,0.0724562634005051
ground_nofloor_489_gt.ply,0.0578536867519327,0.02770356199501898
ground_77_gt.ply,0.13584859814000363,0.06415347221906809
ground_nofloor_589_gt.ply,0.07196922679118739,0.033587203284865974
ground_nofloor_112_gt.ply,0.03926485005571906,0.019816044500868504
ground_nofloor_58_gt.ply,0.0,0.004339137080289496
ground_nofloor_147_gt.ply,0.020837559424103955,0.009263648697727531
ground_nofloor_616_gt.ply,0.031944385569633214,0.017028463152517034
ground_727_gt.ply,0.1498768785942282,0.06914460005297772
ground_nofloor_25_gt.ply,0.028148228728809725,0.017306312654922565
ground_590_gt.ply,0.1557877525683013,0.07152134738284835
ground_176_gt.ply,0.14778896903110425,0.07169178418353991
ground_627_gt.ply,0.15620334594521035,0.07345949426357797
ground_490_gt.ply,0.13308795796158202,0.06731974026692467
ground_22_gt.ply,0.1566581806841456,0.07360221532000374
ground_nofloor_159_gt.ply,0.07199418941976929,0.033607971316022375
ground_nofloor_608_gt.ply,0.06624128776640485,0.03078658028385607
ground_41_gt.ply,0.15026768229465093,0.07430934507820236
ground_nofloor_46_gt.ply,0.03948525826659995,0.01951714245606421
ground_744_gt.ply,0.14569453361657184,0.06978586383055324
ground_1_gt.ply,0.1556770695022536,0.07450151275448451
ground_115_gt.ply,0.14238113616011436,0.0693659790053151
ground_644_gt.ply,0.15326510318189238,0.0725538391476252
ground_nofloor_393_gt.ply,0.0651026596112303,0.030856299954202904
ground_nofloor_124_gt.ply,0.030706671219711885,0.014633418017281432
ground_nofloor_293_gt.ply,0.06189397043124658,0.031247541404081196
ground_739_gt.ply,0.14726343201412673,0.06930023984540773
ground_168_gt.ply,0.15097421175333622,0.07376327230897436
ground_639_gt.ply,0.14734792193480242,0.06925385394941132
ground_648_gt.ply,0.14445995621929691,0.07127372744678537
ground_119_gt.ply,0.15757354127218454,0.07553769740074574
ground_748_gt.ply,0.1557607571004614,0.07310114640066709
ground_nofloor_604_gt.ply,0.061727947789801944,0.029904347811720244
ground_nofloor_155_gt.ply,0.05376646666735583,0.026212193403794944
ground_482_gt.ply,0.1492211047097492,0.07357676961960545
ground_635_gt.ply,0.14317873129893627,0.06642411353710442
ground_164_gt.ply,0.14696933434037415,0.0721731327576496
ground_582_gt.ply,0.15121522260966722,0.07053187334178897
ground_nofloor_37_gt.ply,0.03219035047925406,0.01811348061185559
ground_735_gt.ply,0.1465859319667381,0.07356964230730975
ground_30_gt.ply,0.14684035852472213,0.07297390977151669
ground_nofloor_128_gt.ply,0.04193751839753265,0.020102925725799865
ground_53_gt.ply,0.14320373578009904,0.0711356014695602
ground_656_gt.ply,0.13728923681847854,0.0685699321851181
ground_107_gt.ply,0.1469350153040922,0.07338078939374715
ground_756_gt.ply,0.15524631754988563,0.07480960351625388
ground_nofloor_54_gt.ply,0.03638705524463837,0.018738343704714937
ground_nofloor_281_gt.ply,0.04931516394684454,0.024630132839312514
ground_nofloor_136_gt.ply,0.041224586417573955,0.020772058355856833
ground_nofloor_381_gt.ply,0.06147004634647907,0.03010769575058228
ground_nofloor_29_gt.ply,0.04678122260668561,0.023663793669793348
ground_nofloor_507_gt.ply,0.04498581291847707,0.023016778001038588
ground_nofloor_256_gt.ply,0.07168179018975686,0.03174551503763301
ground_nofloor_407_gt.ply,0.055915090433104504,0.02672086025458891
ground_nofloor_356_gt.ply,0.01786795513133341,0.01009425501104622
ground_84_gt.ply,0.1454800962121562,0.06782899563795355
ground_436_gt.ply,0.14359763715636756,0.07080277479916881
ground_367_gt.ply,0.1494342306226356,0.07633210923212669
ground_681_gt.ply,0.15155724938721657,0.07085261068555242
ground_536_gt.ply,0.14356876753910236,0.0697700847447166
ground_nofloor_83_gt.ply,0.026028170063034463,0.014473297127573895
ground_267_gt.ply,0.1529376106069481,0.07508580339109341
ground_781_gt.ply,0.1566325656878415,0.07394531197975435
ground_455_gt.ply,0.15605676575579783,0.07442745483547494
ground_304_gt.ply,0.14986933159719854,0.06971075095598064
ground_555_gt.ply,0.14429635815955572,0.06921939691991214
ground_204_gt.ply,0.13388180398224467,0.06845620621493831
ground_nofloor_519_gt.ply,0.040355727238833856,0.01966978219164907
ground_nofloor_248_gt.ply,0.058712667479382696,0.028931461266754832
ground_nofloor_419_gt.ply,0.057518843713107774,0.03092336885613265
ground_nofloor_348_gt.ply,0.06162476168564217,0.03168634785085764
ground_428_gt.ply,0.1514708151120529,0.07644044835923075
ground_379_gt.ply,0.1527630214413005,0.07598810508973813
ground_528_gt.ply,0.1478147074068944,0.06977841232139378
ground_279_gt.ply,0.14483810580473272,0.07031152226867016
ground_nofloor_564_gt.ply,0.046831322187563765,0.021827579598117552
ground_nofloor_235_gt.ply,0.06632693677183246,0.031646384925284335
ground_nofloor_182_gt.ply,0.05245715216302228,0.027783278829161095
ground_nofloor_464_gt.ply,0.06033377729697062,0.02982427816530956
ground_nofloor_335_gt.ply,0.045601066212174586,0.022653270966411204
ground_nofloor_344_gt.ply,0.06001058898103185,0.027688118866746443
ground_nofloor_415_gt.ply,0.02364740397095948,0.012038698350093838
ground_nofloor_244_gt.ply,0.06199559182556148,0.03996699739249067
ground_nofloor_515_gt.ply,0.041004850733644904,0.020920206763842583
ground_208_gt.ply,0.14401784470561727,0.0719455730282696
ground_559_gt.ply,0.1480736782044102,0.07289838199132506
ground_308_gt.ply,0.1535553437098704,0.07347711444366142
ground_459_gt.ply,0.14976358622106614,0.07174231289340494
ground_nofloor_339_gt.ply,0.05459193725114017,0.028463360271559227
ground_nofloor_468_gt.ply,0.042714660828082354,0.02231391510036298
ground_96_gt.ply,0.15003193224673333,0.0707892103726458
ground_nofloor_239_gt.ply,0.08322230698884421,0.037498309874404695
ground_nofloor_568_gt.ply,0.05441984271046767,0.02835218973437681
ground_793_gt.ply,0.14927812301641288,0.06981044263513396
ground_nofloor_91_gt.ply,0.0,0.004336564708519669
ground_275_gt.ply,0.15441728524199966,0.07110711106537354
ground_524_gt.ply,0.14544692304046325,0.06791144115297588
ground_693_gt.ply,0.1545647756809068,0.0728995369076503
ground_375_gt.ply,0.14488686670963358,0.07357670650539358
ground_424_gt.ply,0.14545614448941874,0.07515581793933873
ground_216_gt.ply,0.1497414880020848,0.07389501958758132
ground_547_gt.ply,0.1537191241706241,0.07451670810111173
ground_316_gt.ply,0.1587473589621031,0.0761249897645065
ground_447_gt.ply,0.15508501091432364,0.075963224070888
ground_nofloor_327_gt.ply,0.05653993543007813,0.029321859105476054
ground_nofloor_476_gt.ply,0.02675280879137772,0.01484476529477518
ground_nofloor_190_gt.ply,0.045842701165418276,0.022058145351959508
ground_nofloor_227_gt.ply,0.065785974848515,0.03167896831612382
ground_nofloor_576_gt.ply,0.06783170373984984,0.03353667267680201
ground_88_gt.ply,0.15217265972907768,0.07085117371399452
ground_189_gt.ply,0.14564752017644628,0.06984852769831808
ground_nofloor_423_gt.ply,0.05295300869685171,0.026824952355234508
ground_nofloor_372_gt.ply,0.06338236112612716,0.03222526014929995
ground_nofloor_523_gt.ply,0.057273442869362166,0.02952004412543504
ground_nofloor_272_gt.ply,0.0584894889690799,0.02956282572729058
ground_512_gt.ply,0.15438685062212715,0.07197439638604913
ground_243_gt.ply,0.15286529582149105,0.07587613873552172
ground_412_gt.ply,0.14938635059087782,0.07424021540458692
ground_343_gt.ply,0.1443454809437047,0.07215906216210313
ground_571_gt.ply,0.1418264601856613,0.07082172471544622
ground_220_gt.ply,0.15624308331254233,0.07305769320690633
ground_197_gt.ply,0.1489553285396068,0.07084051081903968
ground_471_gt.ply,0.14942748053806687,0.07279489405961949
ground_320_gt.ply,0.15144823003773328,0.07714740005878191
ground_nofloor_440_gt.ply,0.06450650173352375,0.029574399104818613
ground_nofloor_311_gt.ply,0.06095212778916059,0.03007859449471559
ground_nofloor_540_gt.ply,0.06189117162796258,0.030309257487476975
ground_nofloor_211_gt.ply,0.07407957023826878,0.032176435431101554
ground_nofloor_260_gt.ply,0.07509317028271925,0.03642503949631237
ground_nofloor_531_gt.ply,0.04888048358393747,0.024790630331113755
ground_nofloor_1_gt.ply,0.04848457132931619,0.02401113987802107
ground_nofloor_360_gt.ply,0.023213696593737135,0.012476197220251742
ground_nofloor_431_gt.ply,0.05460091603549757,0.026825553206705453
ground_351_gt.ply,0.14696613018853377,0.07356133416725835
ground_400_gt.ply,0.14922627111099573,0.07378567943012679
ground_251_gt.ply,0.14012007906908078,0.07224768464471781
ground_500_gt.ply,0.15167349343639513,0.07426089901735108
ground_332_gt.ply,0.14776804917563885,0.07309850943133381
ground_463_gt.ply,0.14548566800295593,0.0713580130982412
ground_185_gt.ply,0.14122320513225733,0.07069129397669774
ground_232_gt.ply,0.1505181691937783,0.07361172961465753
ground_563_gt.ply,0.1449948271954637,0.06889550323103438
ground_nofloor_203_gt.ply,0.046918136268124785,0.02211678329237525
ground_nofloor_552_gt.ply,0.07101208361782707,0.033093199257085676
ground_nofloor_303_gt.ply,0.04750002448918447,0.023325944953402244
ground_nofloor_452_gt.ply,0.02693782031229711,0.01613959899888571
ground_nofloor_358_gt.ply,0.05959147266962102,0.02813525240204779
ground_nofloor_409_gt.ply,0.02373843758539836,0.012487545560590101
ground_nofloor_258_gt.ply,0.056730832464699184,0.0277886217695524
ground_nofloor_509_gt.ply,0.0,0.012882326633666927
ground_214_gt.ply,0.15162754240050297,0.07169426969682641
ground_545_gt.ply,0.1585478913535703,0.07353736396092989
ground_314_gt.ply,0.15207728354493885,0.07516324398152324
ground_445_gt.ply,0.1543107919947163,0.07681410291965299
ground_nofloor_325_gt.ply,0.05756188647664714,0.027191260082073135
ground_nofloor_474_gt.ply,0.04463202619455084,0.0234969654551436
ground_nofloor_192_gt.ply,0.07380956912080237,0.03441067141262335
ground_nofloor_225_gt.ply,0.07823322066704866,0.03663423121431604
ground_nofloor_574_gt.ply,0.04248582090092701,0.021842282350249462
ground_269_gt.ply,0.15398755573778436,0.07509166080037333
ground_538_gt.ply,0.14426849801372352,0.06920360399104983
ground_369_gt.ply,0.1381730336341468,0.07116020725409314
ground_438_gt.ply,0.15135365785335808,0.07165158018582672
ground_nofloor_346_gt.ply,0.04050499607100312,0.02110251361261432
ground_nofloor_417_gt.ply,0.06227730749072688,0.030300863979461967
ground_nofloor_246_gt.ply,0.054323670981948693,0.025181508708157923
ground_nofloor_517_gt.ply,0.049345784290071776,0.024500786284083458
ground_791_gt.ply,0.15626667991258986,0.07031151484067408
ground_277_gt.ply,0.14423793636370313,0.06847521761777417
ground_nofloor_93_gt.ply,0.04020049415828723,0.01965637792578946
ground_526_gt.ply,0.15229746021348528,0.07461060230828387
ground_691_gt.ply,0.15214659968389377,0.07265467271885147
ground_377_gt.ply,0.14714671915000138,0.07164510015124373
ground_426_gt.ply,0.14742556252145445,0.07177254683373566
ground_94_gt.ply,0.14695416052489518,0.06888521691093041
ground_457_gt.ply,0.1479376383299989,0.07269570381060012
ground_306_gt.ply,0.14970114475118884,0.07314756355113337
ground_557_gt.ply,0.1485603913125712,0.07109975946003838
ground_206_gt.ply,0.1464068316225135,0.07523267546866652
ground_98_gt.ply,0.14803608462469067,0.07218015835778778
ground_nofloor_566_gt.ply,0.06293544174833632,0.030583474175350574
ground_nofloor_237_gt.ply,0.052365466558607576,0.025198059565420865
ground_nofloor_180_gt.ply,0.04925937101826566,0.024648881083720917
ground_nofloor_466_gt.ply,0.06039144414101574,0.02836410853468553
ground_nofloor_337_gt.ply,0.05494115245392173,0.027495648573219452
ground_449_gt.ply,0.1570047357729982,0.07476693379184601
ground_318_gt.ply,0.15497013862335818,0.07559276917202927
ground_549_gt.ply,0.15248651972901206,0.07232649703837264
ground_218_gt.ply,0.14613982512149284,0.06860616369756144
ground_nofloor_505_gt.ply,0.045333876715686464,0.02268099448692362
ground_nofloor_254_gt.ply,0.055204783515567936,0.024756165212325234
ground_nofloor_405_gt.ply,0.06309984681226494,0.030392821934788747
ground_nofloor_354_gt.ply,0.0532718949492683,0.02677541893063598
ground_434_gt.ply,0.13425176821024304,0.06639039999673357
ground_365_gt.ply,0.14995315694517058,0.0747370336889028
ground_683_gt.ply,0.15039456994367573,0.07308790118897948
ground_534_gt.ply,0.15936515150529268,0.07453828661172301
ground_265_gt.ply,0.1536285690525101,0.07378121275699459
ground_nofloor_81_gt.ply,0.02153989610189856,0.007466060852888895
ground_783_gt.ply,0.13934864442042524,0.06808651889950584
ground_nofloor_578_gt.ply,0.04579622842749809,0.024038147188419356
ground_nofloor_229_gt.ply,0.05325436719473123,0.025891008981207983
ground_86_gt.ply,0.1364951609415516,0.06633635479039639
ground_nofloor_478_gt.ply,0.06414199828663056,0.029179263635502294
ground_nofloor_329_gt.ply,0.04995181191626299,0.025194708730595722
ground_330_gt.ply,0.15202233905210039,0.07121409046047145
ground_461_gt.ply,0.14939169502306993,0.07500678159068697
ground_187_gt.ply,0.1456033463322492,0.07063249040363288
ground_230_gt.ply,0.14040497327958187,0.06971840444410002
ground_561_gt.ply,0.15818793754516836,0.07491086380087517
ground_nofloor_201_gt.ply,0.06403684676319872,0.030716161675019366
ground_nofloor_550_gt.ply,0.06583269289122959,0.031429719883416474
ground_nofloor_301_gt.ply,0.05782197844620239,0.028114551735607406
ground_nofloor_450_gt.ply,0.039780963958353247,0.019626800170184595
ground_nofloor_262_gt.ply,0.06702019311253861,0.0301140419598801
ground_nofloor_533_gt.ply,0.054151838106604955,0.026521168976559033
ground_nofloor_3_gt.ply,0.03775360773990355,0.022167773891725355
ground_nofloor_362_gt.ply,0.03323968049407924,0.017549720526139696
ground_nofloor_433_gt.ply,0.06531150385347492,0.031377347635150016
ground_199_gt.ply,0.145645707486919,0.07013868211022853
ground_353_gt.ply,0.15370942206739516,0.07543005191089337
ground_402_gt.ply,0.15321754014280287,0.07340262004410268
ground_253_gt.ply,0.1467258756236681,0.07185730851284852
ground_502_gt.ply,0.15346529154431499,0.07263801165661575
ground_573_gt.ply,0.15227010724950119,0.07367669684894775
ground_222_gt.ply,0.1558074685515478,0.07384656760959037
ground_195_gt.ply,0.15552646947859455,0.07478469127412393
ground_473_gt.ply,0.1445321406527617,0.06955541268440951
ground_322_gt.ply,0.15240674467346232,0.07521274077128919
ground_nofloor_442_gt.ply,0.02168177309045661,0.012013644090711696
ground_nofloor_313_gt.ply,0.05391975273934416,0.02820291650485882
ground_nofloor_542_gt.ply,0.03379112185185576,0.01747054497520194
ground_nofloor_213_gt.ply,0.05134150537950779,0.02407176009465077
ground_nofloor_421_gt.ply,0.06697781848595111,0.031091347549515043
ground_nofloor_370_gt.ply,0.06242830913345547,0.030132168743292248
ground_nofloor_521_gt.ply,0.06567324165492128,0.03176342691881759
ground_nofloor_270_gt.ply,0.06108762335588004,0.02883094018216935
ground_510_gt.ply,0.15630282661255274,0.07542767091578431
ground_241_gt.ply,0.1460511238294134,0.06762630779858675
ground_410_gt.ply,0.14578557249333793,0.07119267018114972
ground_341_gt.ply,0.14323576204732508,0.07274991691465435
ground_75_gt.ply,0.15333710331883793,0.07451688201943997
ground_770_gt.ply,0.145111211833021,0.07262858031124939
ground_296_gt.ply,0.14205737845396013,0.07173643521540958
ground_nofloor_72_gt.ply,0.03889941433920115,0.018607809073396077
ground_670_gt.ply,0.1436770818547305,0.06972750205675415
ground_121_gt.ply,0.15539547205611015,0.07523606801861517
ground_396_gt.ply,0.1470222509886598,0.07326604584229396
ground_nofloor_110_gt.ply,0.015361541898547914,0.008883403534978908
ground_288_gt.ply,0.14497332458064988,0.06844904359324938
ground_388_gt.ply,0.14312226686603585,0.06618190673379984
ground_nofloor_495_gt.ply,0.045788944147873836,0.023310825221560756
ground_nofloor_622_gt.ply,0.04038641734250106,0.020939303128152065
ground_nofloor_173_gt.ply,0.06889399217972102,0.033786302319546116
ground_nofloor_595_gt.ply,0.03506356796125799,0.0184855775194369
ground_nofloor_11_gt.ply,0.04970588240796593,0.02499005466277176
ground_713_gt.ply,0.14639070794859593,0.0679917742757634
ground_613_gt.ply,0.1485319345659574,0.07406876945144858
ground_142_gt.ply,0.1507660592756931,0.07048073161059543
ground_806_gt.ply,0.14744620011524764,0.06706440049421623
ground_16_gt.ply,0.14507843022569195,0.07088797326105686
ground_nofloor_599_gt.ply,0.05427836717980457,0.02615757306836533
ground_67_gt.ply,0.14216748906856436,0.06988722368207273
ground_nofloor_499_gt.ply,0.05305814016849629,0.026491994710664393
ground_384_gt.ply,0.14714581395524076,0.07461803830875552
ground_133_gt.ply,0.15607027463660295,0.07263778264391946
ground_662_gt.ply,0.15316916708732192,0.07166380522192115
ground_284_gt.ply,0.14525101341942176,0.07196742171857559
ground_nofloor_60_gt.ply,0.043214915274008156,0.020716109424205216
ground_762_gt.ply,0.1397597029768761,0.0678575801710555
ground_nofloor_102_gt.ply,0.04859319255150866,0.025591847408975764
ground_79_gt.ply,0.13849671349641124,0.07233546584938202
ground_nofloor_587_gt.ply,0.0696561837004081,0.03091250369541652
ground_nofloor_161_gt.ply,0.06361296306802197,0.03196550972504846
ground_nofloor_630_gt.ply,0.06907056645489132,0.03246370581030134
ground_nofloor_487_gt.ply,0.05530288152005062,0.02790821267738385
ground_150_gt.ply,0.14587118501133706,0.07369518995173219
ground_601_gt.ply,0.14936253275549582,0.0727278251954344
ground_701_gt.ply,0.1485673605276206,0.07407936873107122
ground_654_gt.ply,0.14285366983987058,0.0685311294480087
ground_105_gt.ply,0.15605059557354728,0.07483952337905514
ground_754_gt.ply,0.15193540451001353,0.07381984185819569
ground_nofloor_56_gt.ply,0.03544840799166668,0.01917821987643308
ground_51_gt.ply,0.1474488149902202,0.0724262186250625
ground_nofloor_618_gt.ply,0.043084276951878275,0.021044148980476185
ground_nofloor_149_gt.ply,0.019144417551118457,0.009250295582062808
ground_629_gt.ply,0.1519966968021062,0.07210791629851243
ground_178_gt.ply,0.14120035635492761,0.07095654036494603
ground_729_gt.ply,0.14795388904235662,0.07040902885654991
ground_nofloor_283_gt.ply,0.07007604655949906,0.033194796879775494
ground_nofloor_134_gt.ply,0.05024420037837707,0.02541104750040432
ground_nofloor_383_gt.ply,0.018176734467108647,0.010930879307909636
ground_nofloor_606_gt.ply,0.04580894227139142,0.021959837219367204
ground_nofloor_157_gt.ply,0.07214288169068878,0.03417165800276188
ground_nofloor_48_gt.ply,0.041037291034175236,0.019899281175669147
ground_32_gt.ply,0.14141997297050027,0.0704046295029715
ground_480_gt.ply,0.14738662901056504,0.0726133497998766
ground_637_gt.ply,0.13721546122306905,0.06822759121306493
ground_166_gt.ply,0.1412329830872625,0.07146707320308343
ground_580_gt.ply,0.13792472817786633,0.06900625539458086
ground_nofloor_35_gt.ply,0.05341816168640826,0.026153339869337478
ground_737_gt.ply,0.1452521462385838,0.07195239195962762
ground_nofloor_44_gt.ply,0.0,0.007515245376878423
ground_746_gt.ply,0.1526477147823493,0.07328162993268145
ground_3_gt.ply,0.15750620954737665,0.07542073469061969
ground_117_gt.ply,0.14860401398050407,0.07162381860488778
ground_646_gt.ply,0.15504081362929215,0.07551537981022383
ground_43_gt.ply,0.15186650512855407,0.07765642564841509
ground_nofloor_39_gt.ply,0.016840234252431585,0.008853824910333829
ground_nofloor_391_gt.ply,0.04528436550538371,0.023815158354031023
ground_nofloor_126_gt.ply,0.032653013495492204,0.018477127701104525
ground_nofloor_291_gt.ply,0.07017670763940904,0.03334618328235986
ground_nofloor_145_gt.ply,0.05305157768348501,0.027177960718723183
ground_nofloor_614_gt.ply,0.06824367229914442,0.03267258420845484
ground_758_gt.ply,0.15575786813689418,0.07503865411860847
ground_109_gt.ply,0.14219781470306933,0.06646184506603867
ground_658_gt.ply,0.14303040316124588,0.07463653966550028
ground_nofloor_138_gt.ply,0.023325200368795984,0.011456281209006616
ground_20_gt.ply,0.15019113082496008,0.0727976692048868
ground_725_gt.ply,0.14882990565307103,0.07289014499095796
ground_nofloor_27_gt.ply,0.014905589857419027,0.008494599904765952
ground_592_gt.ply,0.15907630581248958,0.07542279048114428
ground_174_gt.ply,0.15867467578920114,0.07480358864724762
ground_625_gt.ply,0.14017534175099475,0.06735300683965124
ground_492_gt.ply,0.149987179177271,0.07124056228987428
median_distance_metric,0.105333842417006,0.05133072997054895
