base_name,Chamfer_Distance
ground_226_gt.ply,41.71126507110902
ground_577_gt.ply,41.1112145423151
ground_191_gt.ply,40.90818028343336
ground_326_gt.ply,42.59323097144031
ground_477_gt.ply,38.78161362301824
ground_245_gt.ply,43.672943855915115
ground_514_gt.ply,42.35738587971452
ground_345_gt.ply,41.93446968811101
ground_414_gt.ply,42.69803979708601
ground_238_gt.ply,42.76813115630077
ground_569_gt.ply,43.68899142455826
ground_338_gt.ply,42.313017586804335
ground_469_gt.ply,41.34023923178916
ground_418_gt.ply,41.663526711672034
ground_349_gt.ply,45.31177895063661
ground_518_gt.ply,45.737005527390714
ground_249_gt.ply,44.68083373495422
ground_465_gt.ply,45.54974899861626
ground_334_gt.ply,38.612377752175036
ground_183_gt.ply,43.70980693581747
ground_565_gt.ply,43.32191801344053
ground_234_gt.ply,41.831377379070275
ground_406_gt.ply,40.259303250463866
ground_357_gt.ply,44.132327985444405
ground_506_gt.ply,41.13309852790213
ground_257_gt.ply,44.61852459088129
ground_699_gt.ply,42.49454627760347
ground_799_gt.ply,45.064424220928544
ground_302_gt.ply,40.5471538823232
ground_453_gt.ply,46.144219828108156
ground_202_gt.ply,43.265697452527604
ground_553_gt.ply,42.69431132113068
ground_361_gt.ply,39.86901185903833
ground_430_gt.ply,40.98795404508753
ground_687_gt.ply,42.586259989685495
ground_261_gt.ply,43.67419992305167
ground_530_gt.ply,43.757162774567306
ground_787_gt.ply,42.42866236983538
ground_82_gt.ply,43.512700507317156
ground_541_gt.ply,44.5100943517822
ground_210_gt.ply,39.976444332519094
ground_441_gt.ply,38.35742830024886
ground_310_gt.ply,41.40177995259754
ground_795_gt.ply,43.228051945588504
ground_522_gt.ply,41.83608025022613
ground_273_gt.ply,42.629840764882466
ground_695_gt.ply,42.01892473362586
ground_422_gt.ply,42.179900415321185
ground_373_gt.ply,42.884115209183975
ground_90_gt.ply,42.58172689345896
ground_588_gt.ply,41.16837651993488
ground_488_gt.ply,43.281016397456085
ground_742_gt.ply,43.9491334389533
ground_7_gt.ply,42.15869611472281
ground_642_gt.ply,43.97903321703253
ground_113_gt.ply,41.6799362012447
ground_47_gt.ply,41.961606797394246
ground_24_gt.ply,38.81055048380997
ground_721_gt.ply,44.086444796670165
ground_596_gt.ply,41.48336156704414
ground_621_gt.ply,42.07083933225895
ground_170_gt.ply,43.68550069120716
ground_496_gt.ply,43.4588329404156
ground_59_gt.ply,39.510020497969215
ground_28_gt.ply,46.802958306697235
ground_101_gt.ply,43.16111379985685
ground_650_gt.ply,42.33046493454176
ground_750_gt.ply,44.43905389959494
ground_55_gt.ply,42.88742030707199
ground_36_gt.ply,42.379151539247445
ground_484_gt.ply,40.41111830973402
ground_162_gt.ply,42.78254210775636
ground_633_gt.ply,42.585902501256655
ground_584_gt.ply,43.86009483258846
ground_733_gt.ply,42.439297051346706
ground_63_gt.ply,39.04859911645367
ground_380_gt.ply,39.80028355111725
ground_666_gt.ply,42.78588810339789
ground_137_gt.ply,43.376718401199234
ground_280_gt.ply,43.910689129458184
ground_766_gt.ply,43.10217113285491
ground_605_gt.ply,41.51320117841645
ground_154_gt.ply,42.82281909964646
ground_705_gt.ply,46.9443261372463
ground_678_gt.ply,41.54273630010308
ground_129_gt.ply,43.06147322728714
ground_778_gt.ply,42.475826050217876
ground_709_gt.ply,44.701643454749664
ground_158_gt.ply,43.46204814549551
ground_609_gt.ply,45.22364109244951
ground_71_gt.ply,40.12994841538474
ground_774_gt.ply,44.62771761757853
ground_292_gt.ply,40.4897788710899
ground_125_gt.ply,40.94680802818268
ground_674_gt.ply,42.04593960724895
ground_392_gt.ply,45.10513579534138
ground_717_gt.ply,42.36388132181175
ground_146_gt.ply,41.384521414040584
ground_617_gt.ply,43.66728032820759
ground_802_gt.ply,39.85175936018876
ground_12_gt.ply,42.013149073063474
ground_486_gt.ply,44.17449863040127
ground_160_gt.ply,39.61231691669593
ground_631_gt.ply,46.446850277911594
ground_586_gt.ply,43.044829085421256
ground_731_gt.ply,46.0565788896236
ground_34_gt.ply,42.106613268198615
ground_9_gt.ply,41.043785748806776
ground_49_gt.ply,41.302846567737355
ground_498_gt.ply,44.598276568243016
ground_598_gt.ply,41.91419142784281
ground_57_gt.ply,41.33358700065711
ground_103_gt.ply,40.92258655395031
ground_652_gt.ply,43.35473873703723
ground_752_gt.ply,40.28588383481394
ground_723_gt.ply,42.45233852651444
ground_594_gt.ply,42.76095084989025
ground_623_gt.ply,39.6630396367219
ground_172_gt.ply,38.76237013313072
ground_494_gt.ply,42.430676580056094
ground_26_gt.ply,39.50260342124655
ground_38_gt.ply,42.14289785548695
ground_45_gt.ply,39.910578431175786
ground_740_gt.ply,44.0495982093603
ground_5_gt.ply,41.42488822829638
ground_640_gt.ply,41.24899439090363
ground_111_gt.ply,40.060373544605035
ground_800_gt.ply,39.28460329442891
ground_10_gt.ply,39.450748784764315
ground_715_gt.ply,42.88219506668328
ground_144_gt.ply,43.062077798814016
ground_615_gt.ply,44.47359916289771
ground_768_gt.ply,43.29470077347036
ground_139_gt.ply,39.99084771064315
ground_668_gt.ply,44.40754976136831
ground_776_gt.ply,42.15500686306495
ground_290_gt.ply,43.02853107513958
ground_127_gt.ply,44.25635339368872
ground_676_gt.ply,43.92739384117724
ground_390_gt.ply,41.61751523915858
ground_73_gt.ply,42.576679874243005
ground_607_gt.ply,52.703908877178065
ground_156_gt.ply,40.85844991368815
ground_707_gt.ply,42.72262062215834
ground_619_gt.ply,46.16855631881341
ground_148_gt.ply,40.40364263429584
ground_719_gt.ply,42.61086216619517
ground_382_gt.ply,43.22859618693235
ground_664_gt.ply,41.28370759101302
ground_135_gt.ply,41.13544966176753
ground_282_gt.ply,44.72407445526309
ground_764_gt.ply,42.239289541161796
ground_61_gt.ply,40.35227349912127
ground_404_gt.ply,44.84100678625042
ground_355_gt.ply,41.834411489702134
ground_504_gt.ply,40.65475343378114
ground_255_gt.ply,45.95472550192151
ground_479_gt.ply,41.03555240061632
ground_328_gt.ply,38.43711404922108
ground_579_gt.ply,41.47565159768519
ground_228_gt.ply,40.413418121527926
ground_467_gt.ply,39.71848474420569
ground_336_gt.ply,43.1686589776072
ground_181_gt.ply,43.85363787178695
ground_567_gt.ply,42.472103057099474
ground_236_gt.ply,41.259173438220635
ground_247_gt.ply,46.66483964251757
ground_516_gt.ply,44.93273754561926
ground_347_gt.ply,42.94625568101202
ground_416_gt.ply,40.68101381857179
ground_259_gt.ply,39.35415001221104
ground_508_gt.ply,42.85552620596063
ground_359_gt.ply,42.097464757241816
ground_408_gt.ply,40.90073861556076
ground_224_gt.ply,40.76437269574083
ground_575_gt.ply,43.419666481146265
ground_193_gt.ply,42.076159595429694
ground_324_gt.ply,41.148017998037425
ground_475_gt.ply,40.80569544084099
ground_92_gt.ply,40.285310318726594
ground_797_gt.ply,46.25204510708783
ground_520_gt.ply,42.82362475124331
ground_271_gt.ply,41.110665965355714
ground_697_gt.ply,42.95866211502325
ground_420_gt.ply,41.446042510049224
ground_371_gt.ply,42.65977889693582
ground_789_gt.ply,43.435561976639256
ground_689_gt.ply,47.051889347732136
ground_543_gt.ply,41.791591910034064
ground_212_gt.ply,40.64783692790097
ground_443_gt.ply,43.515660763504954
ground_312_gt.ply,39.3130721452961
ground_80_gt.ply,43.347958258500945
ground_363_gt.ply,43.418565924152354
ground_432_gt.ply,44.174030454883294
ground_685_gt.ply,43.9132824351435
ground_263_gt.ply,42.785106622979285
ground_532_gt.ply,39.841348312519436
ground_785_gt.ply,40.6530832290887
ground_300_gt.ply,43.19540479009833
ground_451_gt.ply,39.948425622776895
ground_200_gt.ply,45.1599244704608
ground_551_gt.ply,40.72566470682976
ground_398_gt.ply,40.676581731197956
ground_298_gt.ply,42.56814695070021
ground_152_gt.ply,40.90810760125548
ground_603_gt.ply,43.638618520850166
ground_703_gt.ply,41.88809008675054
ground_386_gt.ply,41.920578730660615
ground_131_gt.ply,40.37086605940344
ground_660_gt.ply,44.12477739492256
ground_286_gt.ply,42.32640409639761
ground_760_gt.ply,42.115900124832365
ground_65_gt.ply,43.943256570833256
ground_808_gt.ply,40.66297417028765
ground_18_gt.ply,42.933892303919244
ground_69_gt.ply,44.14101399918776
ground_804_gt.ply,42.58804645452572
ground_14_gt.ply,41.30950404754796
ground_711_gt.ply,43.04993345232714
ground_611_gt.ply,44.001633946709696
ground_140_gt.ply,38.93446824064614
ground_772_gt.ply,41.26435821092681
ground_294_gt.ply,42.59317996654287
ground_672_gt.ply,43.445712083799876
ground_123_gt.ply,43.916095277999965
ground_394_gt.ply,41.75891581601408
ground_77_gt.ply,39.28089849469503
ground_727_gt.ply,44.55725383028197
ground_590_gt.ply,43.57344885184926
ground_176_gt.ply,42.05054175164297
ground_627_gt.ply,44.21387221892033
ground_490_gt.ply,39.87613818061865
ground_22_gt.ply,40.16312908817841
ground_41_gt.ply,45.04657639690524
ground_744_gt.ply,42.31207726824461
ground_1_gt.ply,41.73683594954569
ground_115_gt.ply,37.8777638603576
ground_644_gt.ply,43.7739656173235
ground_739_gt.ply,41.84000647495246
ground_168_gt.ply,42.39911978967893
ground_639_gt.ply,40.69271009537692
ground_648_gt.ply,43.6923249421094
ground_119_gt.ply,42.417002615338205
ground_748_gt.ply,41.96752531136476
ground_482_gt.ply,42.80044343074462
ground_635_gt.ply,40.40883227916553
ground_164_gt.ply,42.23787646209751
ground_582_gt.ply,42.20513399021591
ground_735_gt.ply,41.32252522938842
ground_30_gt.ply,42.06861093221476
ground_53_gt.ply,40.359582596947824
ground_656_gt.ply,44.46765033026838
ground_107_gt.ply,41.42547947635404
ground_756_gt.ply,44.19740195162599
ground_84_gt.ply,40.85708729103024
ground_436_gt.ply,40.57710254220308
ground_367_gt.ply,42.77121542871462
ground_681_gt.ply,43.98906249519342
ground_536_gt.ply,41.92214861537461
ground_267_gt.ply,46.97124760430458
ground_781_gt.ply,44.1810183177246
ground_455_gt.ply,41.50627870363741
ground_304_gt.ply,39.85856854096913
ground_555_gt.ply,43.35110582728108
ground_204_gt.ply,39.92018845310343
ground_428_gt.ply,42.90944529669717
ground_379_gt.ply,43.49810073298641
ground_528_gt.ply,42.164332628923646
ground_279_gt.ply,41.90292545827307
ground_208_gt.ply,46.35525216234319
ground_559_gt.ply,42.31720774218683
ground_308_gt.ply,45.009995293004096
ground_459_gt.ply,40.474386078184345
ground_96_gt.ply,43.87589785559361
ground_793_gt.ply,43.949638057153834
ground_275_gt.ply,45.30245624051866
ground_524_gt.ply,42.207671449069075
ground_693_gt.ply,47.19004974938242
ground_375_gt.ply,39.017703177255854
ground_424_gt.ply,39.986913848662375
ground_216_gt.ply,44.78090856257994
ground_547_gt.ply,41.687538773170985
ground_316_gt.ply,44.2459715610481
ground_447_gt.ply,46.23732558980235
ground_88_gt.ply,42.14522109121034
ground_189_gt.ply,41.75674025498546
ground_512_gt.ply,43.67428035469773
ground_243_gt.ply,48.47071897845608
ground_412_gt.ply,42.58267077563529
ground_343_gt.ply,43.881592347687615
ground_571_gt.ply,42.65518265541482
ground_220_gt.ply,44.294580014637376
ground_197_gt.ply,40.2098147753863
ground_471_gt.ply,41.72527916010949
ground_320_gt.ply,42.89202478653694
ground_351_gt.ply,39.93375206923232
ground_400_gt.ply,41.55657647749452
ground_251_gt.ply,47.25594530621113
ground_500_gt.ply,42.92070289690725
ground_332_gt.ply,41.153551261946944
ground_463_gt.ply,39.57561860671007
ground_185_gt.ply,43.85927334424392
ground_232_gt.ply,40.48191235661465
ground_563_gt.ply,41.281294402776844
ground_214_gt.ply,42.164015370567824
ground_545_gt.ply,44.43939663499436
ground_314_gt.ply,41.803142825842414
ground_445_gt.ply,39.864872945897915
ground_269_gt.ply,42.19257993077223
ground_538_gt.ply,39.78500137348981
ground_369_gt.ply,39.18371051379115
ground_438_gt.ply,44.44835934140744
ground_791_gt.ply,46.87744865639727
ground_277_gt.ply,38.03579776946578
ground_526_gt.ply,44.061015014374306
ground_691_gt.ply,41.97137892660478
ground_377_gt.ply,41.948508309482555
ground_426_gt.ply,40.721585926255685
ground_94_gt.ply,41.602487142997404
ground_457_gt.ply,42.431809932325635
ground_306_gt.ply,42.83395143809447
ground_557_gt.ply,43.182099885361175
ground_206_gt.ply,39.61169077156769
ground_98_gt.ply,39.74227064457528
ground_449_gt.ply,40.9320211060196
ground_318_gt.ply,41.94365495250414
ground_549_gt.ply,41.52794547888956
ground_218_gt.ply,41.103371374460224
ground_434_gt.ply,39.43496217615247
ground_365_gt.ply,47.15421848273275
ground_683_gt.ply,42.335597145414795
ground_534_gt.ply,42.53962160809085
ground_265_gt.ply,43.26830330707335
ground_783_gt.ply,40.229137853460315
ground_86_gt.ply,40.18659432734584
ground_330_gt.ply,44.5753775884486
ground_461_gt.ply,44.36008074557067
ground_187_gt.ply,42.14321436938093
ground_230_gt.ply,42.59977275638022
ground_561_gt.ply,43.613765933449194
ground_199_gt.ply,38.796478107283384
ground_353_gt.ply,43.29817641761701
ground_402_gt.ply,42.578475458978275
ground_253_gt.ply,43.877559729692166
ground_502_gt.ply,45.21640819279016
ground_573_gt.ply,41.64920720065976
ground_222_gt.ply,46.39780945145245
ground_195_gt.ply,44.75769828499808
ground_473_gt.ply,40.236223188872415
ground_322_gt.ply,39.20309859731144
ground_510_gt.ply,43.896657816792604
ground_241_gt.ply,41.70405820609671
ground_410_gt.ply,38.30529742839373
ground_341_gt.ply,39.464661831996736
ground_75_gt.ply,42.79529948893333
ground_770_gt.ply,43.00710580830576
ground_296_gt.ply,44.07994451669289
ground_670_gt.ply,43.57340783067591
ground_121_gt.ply,43.68421279868996
ground_396_gt.ply,41.624268647692254
ground_288_gt.ply,42.1636367274745
ground_388_gt.ply,38.384874802989074
ground_713_gt.ply,41.15412648282002
ground_613_gt.ply,45.408896633692116
ground_142_gt.ply,40.85915553520389
ground_806_gt.ply,42.02428386553367
ground_16_gt.ply,38.441438343732976
ground_67_gt.ply,39.534598220837694
ground_384_gt.ply,41.188900905296464
ground_133_gt.ply,43.49121291892692
ground_662_gt.ply,42.46190886105891
ground_284_gt.ply,42.8646386361966
ground_762_gt.ply,40.540305118020214
ground_79_gt.ply,39.655929405674506
ground_150_gt.ply,41.423969056940514
ground_601_gt.ply,45.11128127054606
ground_701_gt.ply,44.63973035179843
ground_654_gt.ply,41.12124116538188
ground_105_gt.ply,44.35149658269518
ground_754_gt.ply,42.43468263866306
ground_51_gt.ply,42.159594729810905
ground_629_gt.ply,42.98963235431908
ground_178_gt.ply,39.615181743697185
ground_729_gt.ply,41.620730925559975
ground_32_gt.ply,40.865121340760034
ground_480_gt.ply,42.49997933772817
ground_637_gt.ply,40.22491776865309
ground_166_gt.ply,41.927013693319886
ground_580_gt.ply,43.14365832603855
ground_737_gt.ply,42.05290209125777
ground_746_gt.ply,45.50747230076641
ground_3_gt.ply,40.236169585572235
ground_117_gt.ply,43.24090261763996
ground_646_gt.ply,43.54913506865713
ground_43_gt.ply,41.5953846136304
ground_758_gt.ply,42.771131809443034
ground_109_gt.ply,39.65727077297281
ground_658_gt.ply,44.732053091817676
ground_20_gt.ply,39.36780709884717
ground_725_gt.ply,43.94749254057813
ground_592_gt.ply,45.72918444447132
ground_174_gt.ply,41.646958550212894
ground_625_gt.ply,40.75439811981298
ground_492_gt.ply,41.30718952670749
mean_chamfer_distance,42.539090446906414
