base_name,EMD_Distance
ground_779_gt.ply,0.17340465651662387
ground_679_gt.ply,0.15400854120400462
ground_128_gt.ply,0.1625421189454894
ground_nofloor_164_gt.ply,0.24003022929249654
ground_nofloor_482_gt.ply,0.3381251459923229
ground_nofloor_582_gt.ply,0.233714025013843
ground_704_gt.ply,0.14887405192231387
ground_604_gt.ply,0.13678400344933261
ground_155_gt.ply,0.1783431076897824
ground_nofloor_119_gt.ply,0.22635035024950448
ground_62_gt.ply,0.18187280392562682
ground_nofloor_65_gt.ply,0.3694821455324953
ground_281_gt.ply,0.17476518218415538
ground_767_gt.ply,0.13184993124306005
ground_381_gt.ply,0.13972642993061257
ground_667_gt.ply,0.16344726929975448
ground_136_gt.ply,0.16147576714066075
ground_nofloor_107_gt.ply,0.17981936882267202
ground_nofloor_18_gt.ply,0.4780715188920535
ground_nofloor_69_gt.ply,0.41795574736398955
ground_nofloor_590_gt.ply,0.5627812736922599
ground_nofloor_490_gt.ply,0.5146039494548751
ground_nofloor_176_gt.ply,0.2719963551983423
ground_nofloor_627_gt.ply,0.4013455582165678
ground_147_gt.ply,0.13673319008375437
ground_616_gt.ply,0.16792795794152512
ground_nofloor_14_gt.ply,0.3648207117028489
ground_716_gt.ply,0.14942177285664654
ground_803_gt.ply,0.15919610599032813
ground_13_gt.ply,0.15214149913108369
ground_70_gt.ply,0.13599744649617604
ground_nofloor_168_gt.ply,0.22605243330170258
ground_124_gt.ply,0.13823805781937218
ground_675_gt.ply,0.17677848017796272
ground_393_gt.ply,0.13065143941741109
ground_775_gt.ply,0.14239717726056902
ground_nofloor_77_gt.ply,0.29643263987367274
ground_293_gt.ply,0.19261234690802154
ground_nofloor_115_gt.ply,0.34943375373520075
ground_159_gt.ply,0.1598645957784429
ground_608_gt.ply,0.17765298383729014
ground_708_gt.ply,0.1592874657284475
ground_58_gt.ply,0.180844175283357
ground_nofloor_611_gt.ply,0.18661146678348686
ground_nofloor_140_gt.ply,0.17536287704622094
ground_25_gt.ply,0.14883178409163622
ground_620_gt.ply,0.14738945256930672
ground_171_gt.ply,0.1368277053296466
ground_497_gt.ply,0.16929614435504786
ground_720_gt.ply,0.142221585170801
ground_597_gt.ply,0.13217769922293834
ground_nofloor_22_gt.ply,0.24715331581242903
ground_6_gt.ply,0.1499772126528043
ground_643_gt.ply,0.17532689122315626
ground_112_gt.ply,0.14677550428578656
ground_nofloor_41_gt.ply,0.2997379745638556
ground_743_gt.ply,0.17842883259414755
ground_46_gt.ply,0.17635107430154223
ground_489_gt.ply,0.14866149016310537
ground_589_gt.ply,0.140805125160641
ground_nofloor_294_gt.ply,0.21146024495427285
ground_nofloor_394_gt.ply,0.177185463989919
ground_nofloor_123_gt.ply,0.29205445757118254
ground_nofloor_152_gt.ply,0.31481569795866576
ground_nofloor_603_gt.ply,0.34145643145017635
ground_nofloor_398_gt.ply,0.2805393126088536
ground_nofloor_298_gt.ply,0.2097811746011683
ground_37_gt.ply,0.16171843142486508
ground_nofloor_30_gt.ply,0.2597950595031495
ground_585_gt.ply,0.15193739600077624
ground_732_gt.ply,0.14930301609179028
ground_485_gt.ply,0.12455220155624518
ground_163_gt.ply,0.1590078383683535
ground_632_gt.ply,0.1842055475763636
ground_751_gt.ply,0.137530418210472
ground_nofloor_53_gt.ply,0.2443759023293912
ground_100_gt.ply,0.16045447042332317
ground_651_gt.ply,0.1602426845324592
ground_54_gt.ply,0.15471764461937704
ground_nofloor_131_gt.ply,0.1865811278581547
ground_nofloor_386_gt.ply,0.3709498318211196
ground_29_gt.ply,0.17171858189473244
ground_nofloor_286_gt.ply,0.18762510068899318
ground_nofloor_351_gt.ply,0.1554154266145918
ground_nofloor_400_gt.ply,0.2709139583607174
ground_nofloor_251_gt.ply,0.23900550920201197
ground_nofloor_500_gt.ply,0.34301271058571675
ground_nofloor_84_gt.ply,0.37954627513547584
ground_260_gt.ply,0.18083336723180427
ground_531_gt.ply,0.1332157952081594
ground_786_gt.ply,0.156150871233045
ground_360_gt.ply,0.17791786481353028
ground_431_gt.ply,0.15706479671535686
ground_686_gt.ply,0.14105338724504787
ground_83_gt.ply,0.14159431218424165
ground_203_gt.ply,0.1512653226732986
ground_552_gt.ply,0.1468465368824441
ground_303_gt.ply,0.15182101830932473
ground_452_gt.ply,0.14048087028906903
ground_nofloor_185_gt.ply,0.17763932385808454
ground_nofloor_332_gt.ply,0.5823463892733116
ground_nofloor_463_gt.ply,0.5007386803923009
ground_nofloor_232_gt.ply,0.3292754473767268
ground_nofloor_563_gt.ply,0.29245915534717465
ground_798_gt.ply,0.15015635847016656
ground_698_gt.ply,0.18160587727217006
ground_nofloor_512_gt.ply,0.14716778814893086
ground_nofloor_243_gt.ply,0.33985348828359035
ground_nofloor_412_gt.ply,0.2985463986677432
ground_nofloor_343_gt.ply,0.4311096357216275
ground_694_gt.ply,0.17015096163966337
ground_423_gt.ply,0.14007241941312243
ground_372_gt.ply,0.17010518552235013
ground_794_gt.ply,0.14666224848206663
ground_523_gt.ply,0.15175336698391761
ground_nofloor_96_gt.ply,0.43433431813772266
ground_272_gt.ply,0.16064474847316454
ground_91_gt.ply,0.13481720891078713
ground_nofloor_189_gt.ply,0.1720818049224007
ground_440_gt.ply,0.13699620567450668
ground_311_gt.ply,0.14886220656052485
ground_540_gt.ply,0.14429634570173186
ground_211_gt.ply,0.13637592639287083
ground_nofloor_571_gt.ply,0.3548243394555496
ground_nofloor_220_gt.ply,0.27569164416611974
ground_nofloor_471_gt.ply,0.36829408681406556
ground_nofloor_320_gt.ply,0.18660370230546186
ground_nofloor_197_gt.ply,0.278663084851387
ground_nofloor_88_gt.ply,0.27249705347731534
ground_nofloor_275_gt.ply,0.2189411166034876
ground_nofloor_524_gt.ply,0.23786579869024752
ground_nofloor_375_gt.ply,0.4895579024387834
ground_nofloor_424_gt.ply,0.2519112602202158
ground_339_gt.ply,0.13585915855491373
ground_468_gt.ply,0.2080039005144808
ground_239_gt.ply,0.14985910925138096
ground_568_gt.ply,0.14092753165896404
ground_nofloor_208_gt.ply,0.23615133579902822
ground_nofloor_559_gt.ply,0.17701622116198915
ground_nofloor_308_gt.ply,0.20759660818060344
ground_nofloor_459_gt.ply,0.1367315506433409
ground_344_gt.ply,0.1768087606076288
ground_415_gt.ply,0.15439498634670815
ground_244_gt.ply,0.15225946319279327
ground_515_gt.ply,0.1462357706141529
ground_190_gt.ply,0.14151188881219287
ground_327_gt.ply,0.13139178125803175
ground_476_gt.ply,0.161326672651632
ground_227_gt.ply,0.1514346844402351
ground_576_gt.ply,0.1452003349044463
ground_nofloor_216_gt.ply,0.32625141891932763
ground_nofloor_547_gt.ply,0.30958803918425765
ground_nofloor_316_gt.ply,0.2549165039313586
ground_nofloor_447_gt.ply,0.3118037983456844
ground_nofloor_6_gt.ply,0.20411878570046113
ground_nofloor_436_gt.ply,0.45352816924996314
ground_nofloor_367_gt.ply,0.16377818504079433
ground_nofloor_536_gt.ply,0.14864140535674256
ground_nofloor_267_gt.ply,0.2505052974499467
ground_507_gt.ply,0.13394930854748324
ground_256_gt.ply,0.19240056003955128
ground_407_gt.ply,0.12973368524383178
ground_356_gt.ply,0.19261526998596334
ground_564_gt.ply,0.14295266321997138
ground_235_gt.ply,0.15133142455994603
ground_464_gt.ply,0.13356730203316763
ground_335_gt.ply,0.15324569361676588
ground_182_gt.ply,0.17531352745499526
ground_nofloor_428_gt.ply,0.1468025178519104
ground_nofloor_379_gt.ply,0.2046023169189416
ground_nofloor_528_gt.ply,0.27537874490179143
ground_nofloor_279_gt.ply,0.18088793419829288
ground_519_gt.ply,0.16374488501400283
ground_248_gt.ply,0.15339517570167546
ground_419_gt.ply,0.19882265977867156
ground_348_gt.ply,0.14210649306249318
ground_nofloor_455_gt.ply,0.1977092763860054
ground_nofloor_304_gt.ply,0.19092027460255345
ground_nofloor_555_gt.ply,0.22135954138511446
ground_nofloor_204_gt.ply,0.3731717526884019
ground_442_gt.ply,0.14692453951448176
ground_313_gt.ply,0.1560344734944591
ground_542_gt.ply,0.1561038011831942
ground_213_gt.ply,0.16621610333446582
ground_688_gt.ply,0.18486646018066147
ground_788_gt.ply,0.14959423354815632
ground_nofloor_573_gt.ply,0.15892269811266463
ground_nofloor_222_gt.ply,0.2847765679432867
ground_nofloor_473_gt.ply,0.201163989457661
ground_nofloor_322_gt.ply,0.24231979415437158
ground_nofloor_195_gt.ply,0.21000966348948483
ground_nofloor_510_gt.ply,0.16673220183118437
ground_nofloor_241_gt.ply,0.2576627930791564
ground_nofloor_410_gt.ply,0.3852303648453522
ground_nofloor_341_gt.ply,0.45025063769675405
ground_93_gt.ply,0.14400101807111026
ground_696_gt.ply,0.150534383208252
ground_421_gt.ply,0.13519641641461633
ground_370_gt.ply,0.12164424507326875
ground_796_gt.ply,0.17740984421771835
ground_521_gt.ply,0.1250582592004468
ground_270_gt.ply,0.18157330771006322
ground_nofloor_94_gt.ply,0.15501667465033986
ground_201_gt.ply,0.1591709591423726
ground_550_gt.ply,0.16649485670938488
ground_301_gt.ply,0.14886548849262946
ground_450_gt.ply,0.15118875864566764
ground_nofloor_98_gt.ply,0.1693847669729601
ground_nofloor_187_gt.ply,0.16600439784073284
ground_nofloor_330_gt.ply,0.4750310807019444
ground_nofloor_461_gt.ply,0.6532959374677605
ground_nofloor_230_gt.ply,0.1838773053524183
ground_nofloor_561_gt.ply,0.31977393582072955
ground_nofloor_353_gt.ply,0.19980003671679836
ground_nofloor_402_gt.ply,0.2723054988616787
ground_nofloor_253_gt.ply,0.23238354050811558
ground_nofloor_502_gt.ply,0.24133273531114205
ground_nofloor_199_gt.ply,0.267434564852083
ground_81_gt.ply,0.18237413243966577
ground_262_gt.ply,0.18668089211536992
ground_nofloor_86_gt.ply,0.21508406967568397
ground_533_gt.ply,0.13974216567518322
ground_784_gt.ply,0.14357997594737415
ground_362_gt.ply,0.15324315572418826
ground_433_gt.ply,0.1491185604889485
ground_684_gt.ply,0.16248917229312174
ground_566_gt.ply,0.1411761531110555
ground_237_gt.ply,0.1477605610790364
ground_466_gt.ply,0.18505399293425856
ground_337_gt.ply,0.18347058687058448
ground_180_gt.ply,0.1401681250488591
ground_nofloor_457_gt.ply,0.14895557168105436
ground_nofloor_306_gt.ply,0.20762499239333923
ground_nofloor_557_gt.ply,0.330504381619126
ground_nofloor_206_gt.ply,0.17003764388270493
ground_578_gt.ply,0.16808400925817216
ground_229_gt.ply,0.17569467647341008
ground_478_gt.ply,0.13860644868726468
ground_329_gt.ply,0.1287715747370285
ground_nofloor_4_gt.ply,0.30197688656282656
ground_nofloor_434_gt.ply,0.14486954524496867
ground_nofloor_365_gt.ply,0.1834721697561373
ground_nofloor_534_gt.ply,0.2495986523924046
ground_nofloor_265_gt.ply,0.20032057067475992
ground_505_gt.ply,0.1406943445090652
ground_254_gt.ply,0.15809468304456287
ground_405_gt.ply,0.12640165480829454
ground_354_gt.ply,0.14296497149106452
ground_nofloor_449_gt.ply,0.2567623594528018
ground_nofloor_318_gt.ply,0.23080810159216988
ground_nofloor_549_gt.ply,0.48282473294626693
ground_nofloor_218_gt.ply,0.25610441497937303
ground_nofloor_269_gt.ply,0.25123147081691
ground_nofloor_538_gt.ply,0.16981495723075327
ground_nofloor_8_gt.ply,0.6859992310636278
ground_nofloor_369_gt.ply,0.42170888102074977
ground_nofloor_438_gt.ply,0.16011090160277133
ground_192_gt.ply,0.15176219379602707
ground_325_gt.ply,0.18132690911361873
ground_474_gt.ply,0.16678408121930874
ground_225_gt.ply,0.17527500185316128
ground_574_gt.ply,0.1425310226813135
ground_nofloor_214_gt.ply,0.17637290178048046
ground_nofloor_545_gt.ply,0.15223793393432702
ground_nofloor_314_gt.ply,0.48946228939710346
ground_nofloor_445_gt.ply,0.2715548830823285
ground_358_gt.ply,0.20201534430405335
ground_409_gt.ply,0.1716577725939484
ground_258_gt.ply,0.20845059604927185
ground_509_gt.ply,0.14719148409018934
ground_nofloor_277_gt.ply,0.23422096925900213
ground_nofloor_526_gt.ply,0.23841482373645106
ground_nofloor_377_gt.ply,0.2564923893974197
ground_nofloor_426_gt.ply,0.5639462047112688
ground_346_gt.ply,0.15809028284475143
ground_417_gt.ply,0.13093384063969507
ground_246_gt.ply,0.14222548679080893
ground_517_gt.ply,0.16155782494787738
ground_126_gt.ply,0.14341824064800726
ground_677_gt.ply,0.14576828974921696
ground_391_gt.ply,0.12941228439234576
ground_777_gt.ply,0.16581009535256191
ground_291_gt.ply,0.15329501730375109
ground_nofloor_75_gt.ply,0.14307627984794863
ground_72_gt.ply,0.14412978811038005
ground_nofloor_117_gt.ply,0.23505972827131255
ground_nofloor_592_gt.ply,0.15477610957356933
ground_nofloor_492_gt.ply,0.4178882258787226
ground_nofloor_174_gt.ply,0.15558543216999282
ground_nofloor_625_gt.ply,0.2981459276302664
ground_138_gt.ply,0.12948423611879584
ground_669_gt.ply,0.15085171287318186
ground_769_gt.ply,0.1303046359532161
ground_801_gt.ply,0.18004945069591416
ground_11_gt.ply,0.16930348398180964
ground_nofloor_109_gt.ply,0.1839328541437052
ground_145_gt.ply,0.1683585861028652
ground_614_gt.ply,0.15275026992911261
ground_nofloor_16_gt.ply,0.39551504954965117
ground_714_gt.ply,0.17516467799250132
ground_283_gt.ply,0.1378129330192153
ground_nofloor_67_gt.ply,0.21726219228960608
ground_765_gt.ply,0.1724265591890785
ground_383_gt.ply,0.15318274893055184
ground_665_gt.ply,0.14862164229488017
ground_134_gt.ply,0.15944961144139724
ground_nofloor_629_gt.ply,0.5052578818081181
ground_nofloor_178_gt.ply,0.18608157530073502
ground_60_gt.ply,0.15057377931538832
ground_718_gt.ply,0.14990503498963173
ground_618_gt.ply,0.1624676571536075
ground_149_gt.ply,0.1699308634243064
ground_nofloor_105_gt.ply,0.16600291783378035
ground_nofloor_166_gt.ply,0.34121976608726756
ground_nofloor_480_gt.ply,0.1451811530678731
ground_nofloor_580_gt.ply,0.2796605342611816
ground_nofloor_79_gt.ply,0.3640879672778941
ground_706_gt.ply,0.15966340463690326
ground_606_gt.ply,0.18627362839457326
ground_157_gt.ply,0.1456996767854397
ground_56_gt.ply,0.16561227861278624
ground_753_gt.ply,0.18726287592046
ground_nofloor_51_gt.ply,0.15232226532765533
ground_102_gt.ply,0.15272100323266963
ground_653_gt.ply,0.15286426584085508
ground_nofloor_133_gt.ply,0.3807765806169486
ground_nofloor_384_gt.ply,0.5029711549098527
ground_nofloor_284_gt.ply,0.22662132107394128
ground_599_gt.ply,0.18149070881178528
ground_499_gt.ply,0.13689268767300666
ground_8_gt.ply,0.17229813387383627
ground_nofloor_150_gt.ply,0.2027093455614596
ground_nofloor_601_gt.ply,0.2540494015094335
ground_48_gt.ply,0.17645790567414826
ground_nofloor_32_gt.ply,0.6686544108802462
ground_587_gt.ply,0.13399859047536283
ground_730_gt.ply,0.15762871166422768
ground_487_gt.ply,0.1557939883276631
ground_161_gt.ply,0.14661133227592543
ground_630_gt.ply,0.12691048383420078
ground_35_gt.ply,0.16229443281456102
ground_44_gt.ply,0.16017372660224435
ground_4_gt.ply,0.12055871533764163
ground_641_gt.ply,0.15827180936496435
ground_110_gt.ply,0.14377031842417923
ground_nofloor_43_gt.ply,0.16068543106615824
ground_741_gt.ply,0.12885359459599832
ground_nofloor_296_gt.ply,0.17779290410074866
ground_39_gt.ply,0.19410481614044772
ground_nofloor_396_gt.ply,0.2831909366726795
ground_nofloor_121_gt.ply,0.42506178616928314
ground_nofloor_613_gt.ply,0.16021113060641448
ground_nofloor_142_gt.ply,0.40567859063093475
ground_622_gt.ply,0.1416223227721334
ground_173_gt.ply,0.17529231542590434
ground_495_gt.ply,0.1373587665803724
ground_722_gt.ply,0.17152506162833295
ground_595_gt.ply,0.14561040559615357
ground_nofloor_20_gt.ply,0.3460762687301666
ground_27_gt.ply,0.16466764466752254
ground_nofloor_288_gt.ply,0.2660305674976339
ground_nofloor_388_gt.ply,0.30829364150089145
ground_nofloor_541_gt.ply,0.1608855811357539
ground_nofloor_210_gt.ply,0.19737622506815777
ground_nofloor_441_gt.ply,0.33042365871742474
ground_nofloor_310_gt.ply,0.17342332234964486
ground_196_gt.ply,0.1389930045642256
ground_470_gt.ply,0.14269022322823488
ground_321_gt.ply,0.16822267147049758
ground_570_gt.ply,0.16699716408464704
ground_221_gt.ply,0.17715875024506844
ground_413_gt.ply,0.1447711571443291
ground_342_gt.ply,0.13885936868714996
ground_513_gt.ply,0.14453373105255227
ground_242_gt.ply,0.14954604413505546
ground_188_gt.ply,0.17457617306772036
ground_nofloor_522_gt.ply,0.3962998091700109
ground_nofloor_273_gt.ply,0.2308087801987193
ground_nofloor_422_gt.ply,0.45010040581207117
ground_nofloor_373_gt.ply,0.17907934701510478
ground_nofloor_302_gt.ply,0.14225679984717207
ground_nofloor_453_gt.ply,0.2713968797731914
ground_nofloor_202_gt.ply,0.2472000578399618
ground_nofloor_553_gt.ply,0.1857176529389649
ground_233_gt.ply,0.17056620662679053
ground_562_gt.ply,0.1579104870964739
ground_333_gt.ply,0.13229323282892022
ground_462_gt.ply,0.12729306365642282
ground_184_gt.ply,0.15050861670707447
ground_250_gt.ply,0.155444924758525
ground_501_gt.ply,0.13678084083454198
ground_350_gt.ply,0.20472829779850796
ground_401_gt.ply,0.14593751215212397
ground_nofloor_0_gt.ply,0.7926690134553257
ground_nofloor_361_gt.ply,0.1494612018341785
ground_nofloor_430_gt.ply,0.8143758590061101
ground_nofloor_261_gt.ply,0.1551626778026541
ground_nofloor_530_gt.ply,0.22877020720250993
ground_529_gt.ply,0.1643930836590886
ground_278_gt.ply,0.16650988051114893
ground_429_gt.ply,0.14906897781989384
ground_378_gt.ply,0.16140588098815895
ground_nofloor_183_gt.ply,0.502994266601885
ground_nofloor_465_gt.ply,0.5244271788780066
ground_nofloor_334_gt.ply,0.2506627180079352
ground_nofloor_565_gt.ply,0.22101030760987267
ground_nofloor_234_gt.ply,0.18236218924917197
ground_554_gt.ply,0.15766721944124312
ground_205_gt.ply,0.15462400005387422
ground_454_gt.ply,0.16767240605638498
ground_305_gt.ply,0.18791431199615358
ground_nofloor_418_gt.ply,0.26343562127993275
ground_nofloor_349_gt.ply,1.0971604108132997
ground_nofloor_518_gt.ply,0.18398853794154132
ground_nofloor_249_gt.ply,0.1982711266844477
ground_85_gt.ply,0.134534076121296
ground_537_gt.ply,0.12928925133371547
ground_nofloor_82_gt.ply,0.42504286369348165
ground_266_gt.ply,0.17724067551219988
ground_780_gt.ply,0.1356639955932618
ground_437_gt.ply,0.1952089148762729
ground_366_gt.ply,0.14391307522499994
ground_680_gt.ply,0.14970413990328854
ground_nofloor_406_gt.ply,0.28256180846096873
ground_nofloor_357_gt.ply,0.30323562939834015
ground_nofloor_506_gt.ply,0.35981724114812474
ground_nofloor_257_gt.ply,0.18829465984208546
ground_nofloor_226_gt.ply,0.1959341873238981
ground_nofloor_577_gt.ply,0.19356058093467832
ground_89_gt.ply,0.15946485462562096
ground_nofloor_326_gt.ply,0.3091129262464918
ground_nofloor_477_gt.ply,0.2544613446817028
ground_nofloor_191_gt.ply,0.23244620206611463
ground_317_gt.ply,0.16539146455029863
ground_446_gt.ply,0.12831464599437828
ground_217_gt.ply,0.1643570518856127
ground_546_gt.ply,0.13853926167393257
ground_97_gt.ply,0.15875031133917622
ground_nofloor_238_gt.ply,0.22533148873648828
ground_nofloor_569_gt.ply,0.36353899675366064
ground_nofloor_338_gt.ply,0.5510450228269181
ground_nofloor_469_gt.ply,0.5380890202797562
ground_692_gt.ply,0.1588467748293625
ground_374_gt.ply,0.17898498070455296
ground_425_gt.ply,0.13365917601370514
ground_792_gt.ply,0.1475288397184064
ground_nofloor_90_gt.ply,0.35334432596758086
ground_274_gt.ply,0.16330864290869576
ground_525_gt.ply,0.1684185058678649
ground_nofloor_245_gt.ply,0.29761929604602994
ground_nofloor_514_gt.ply,0.15617772702709373
ground_nofloor_345_gt.ply,0.3860625427082845
ground_nofloor_414_gt.ply,0.42303566784813695
ground_309_gt.ply,0.1311884361721548
ground_458_gt.ply,0.16880434372862146
ground_209_gt.ply,0.1889774941827342
ground_558_gt.ply,0.14914983927541348
ground_nofloor_292_gt.ply,0.30811943729837765
ground_nofloor_392_gt.ply,0.15391510592689894
ground_nofloor_125_gt.ply,0.4456676396510218
ground_169_gt.ply,0.12989428077649548
ground_638_gt.ply,0.13827029335608212
ground_738_gt.ply,0.137823962311252
ground_40_gt.ply,0.17057491730508034
ground_nofloor_158_gt.ply,0.26833663464028357
ground_nofloor_609_gt.ply,0.1463272857644813
ground_0_gt.ply,0.17417950288818476
ground_114_gt.ply,0.15073639624877425
ground_645_gt.ply,0.1616384155421431
ground_nofloor_47_gt.ply,0.12682393208164564
ground_745_gt.ply,0.144806472092984
ground_177_gt.ply,0.17430449621690333
ground_626_gt.ply,0.1391543891203821
ground_491_gt.ply,0.1476656739218593
ground_726_gt.ply,0.13754124527632622
ground_nofloor_24_gt.ply,0.39236040546706263
ground_591_gt.ply,0.14351627836396075
ground_23_gt.ply,0.13786420872160818
ground_nofloor_59_gt.ply,0.17932348273940057
ground_nofloor_146_gt.ply,0.32594970769403225
