base_name,Hausdorff_Distance
ground_779_gt.ply,0.4311906046680708
ground_679_gt.ply,0.5174095630339388
ground_128_gt.ply,0.1600328261017712
ground_1417_gt.ply,0.12255219668630657
ground_1346_gt.ply,0.1264246942904273
ground_1246_gt.ply,0.517739122397412
ground_704_gt.ply,0.2704213305711902
ground_604_gt.ply,0.15109406991487295
ground_155_gt.ply,0.23003594546851708
ground_911_gt.ply,0.5416923127900911
ground_811_gt.ply,0.5329009072501412
ground_972_gt.ply,0.6510092273126582
ground_1409_gt.ply,0.27122717263562357
ground_1358_gt.ply,0.12245847568038001
ground_872_gt.ply,0.6508084626796956
ground_1258_gt.ply,0.8077377261094841
ground_62_gt.ply,0.12210568251512256
ground_281_gt.ply,0.33961189866570324
ground_767_gt.ply,0.43420215117087346
ground_381_gt.ply,0.23911833505917865
ground_667_gt.ply,0.4015196417112947
ground_136_gt.ply,0.14753214822946414
ground_1192_gt.ply,0.49358779691541427
ground_1325_gt.ply,0.20847391125021209
ground_1092_gt.ply,0.527506997006398
ground_1225_gt.ply,0.4418959016781372
ground_1254_gt.ply,0.7506629288237704
ground_1354_gt.ply,0.13240748673965497
ground_1405_gt.ply,0.1456466475733684
ground_147_gt.ply,0.12238033180134907
ground_616_gt.ply,0.15351417556290126
ground_716_gt.ply,0.6133011546203861
ground_1229_gt.ply,0.6336464367945663
ground_803_gt.ply,0.5983735943912384
ground_13_gt.ply,0.22340985816862807
ground_1329_gt.ply,0.16716127508433007
ground_903_gt.ply,0.3088266201461501
ground_860_gt.ply,0.5199287543284068
ground_70_gt.ply,0.18538670796598564
ground_960_gt.ply,0.5297869276036926
ground_124_gt.ply,0.21785291817325284
ground_675_gt.ply,0.583165859702824
ground_393_gt.ply,0.12026137801260983
ground_775_gt.ply,0.32846947102118906
ground_293_gt.ply,0.3475933126870985
ground_1237_gt.ply,0.5435669829792955
ground_1080_gt.ply,0.6442789539544186
ground_1337_gt.ply,0.1440985077548078
ground_1180_gt.ply,0.41282025207044043
ground_159_gt.ply,0.1810467493495216
ground_608_gt.ply,0.11506914419548775
ground_708_gt.ply,0.5596838671766866
ground_58_gt.ply,0.1493759990750067
ground_848_gt.ply,0.7063012775092321
ground_1262_gt.ply,0.39117346933005837
ground_1433_gt.ply,0.13730607520875338
ground_948_gt.ply,0.6261652639884613
ground_1362_gt.ply,0.11870761609233746
ground_25_gt.ply,0.14043216305684408
ground_835_gt.ply,0.7001157044341068
ground_935_gt.ply,0.6404204284388069
ground_620_gt.ply,0.11908034199599532
ground_171_gt.ply,0.20580204285548911
ground_497_gt.ply,0.15291179352691006
ground_720_gt.ply,0.3572735929733534
ground_597_gt.ply,0.12747332818887677
ground_6_gt.ply,0.1529534292680061
ground_643_gt.ply,0.12247533758037883
ground_112_gt.ply,0.2396054607322414
ground_743_gt.ply,0.6073114184873085
ground_46_gt.ply,0.14395430008055235
ground_856_gt.ply,0.33909907222384494
ground_956_gt.ply,0.43671156260167265
ground_489_gt.ply,0.1099890317614521
ground_589_gt.ply,0.17167174148118733
ground_1201_gt.ply,0.5014152474724878
ground_1301_gt.ply,0.13931216717542952
ground_1370_gt.ply,0.1516191617912084
ground_1421_gt.ply,0.19719811395293096
ground_1270_gt.ply,0.5585167713233092
ground_927_gt.ply,0.5019741184755419
ground_37_gt.ply,0.15527238256567888
ground_827_gt.ply,0.5176360543923815
ground_585_gt.ply,0.1968360877991027
ground_732_gt.ply,0.43951236269574256
ground_485_gt.ply,0.17856786945430736
ground_163_gt.ply,0.21321857188547227
ground_632_gt.ply,0.24061715880111095
ground_751_gt.ply,0.5605224462491767
ground_100_gt.ply,0.17210773399632667
ground_651_gt.ply,0.41745832740792144
ground_944_gt.ply,0.5965495491281791
ground_54_gt.ply,0.19182877974249046
ground_844_gt.ply,0.6208453820366517
ground_1313_gt.ply,0.12820961970118946
ground_939_gt.ply,0.38444031296504244
ground_1442_gt.ply,0.1889575281966359
ground_29_gt.ply,0.1124729059606505
ground_1213_gt.ply,0.2835475717948904
ground_839_gt.ply,0.6572776809037101
ground_1173_gt.ply,0.7207048998081561
ground_1073_gt.ply,0.6306305175879946
ground_260_gt.ply,0.18070913730727625
ground_531_gt.ply,0.12832866601369894
ground_786_gt.ply,0.3714785870318968
ground_360_gt.ply,0.19681683970060704
ground_431_gt.ply,0.13635391003924216
ground_686_gt.ply,0.4311721568847763
ground_993_gt.ply,0.33350157342548337
ground_893_gt.ply,0.3562884452075094
ground_83_gt.ply,0.12169865860128967
ground_203_gt.ply,0.13445537215581865
ground_552_gt.ply,0.13737219346692456
ground_303_gt.ply,0.15274229044199578
ground_452_gt.ply,0.20285255287470605
ground_1110_gt.ply,0.6392605516799552
ground_1010_gt.ply,0.7971908219517941
ground_798_gt.ply,0.6369842710310286
ground_698_gt.ply,0.4387044673095206
ground_1061_gt.ply,0.7033178104741772
ground_1161_gt.ply,0.5565964122359724
ground_694_gt.ply,0.5645815304011521
ground_423_gt.ply,0.09786552086353772
ground_372_gt.ply,0.20301283789174482
ground_794_gt.ply,0.7528753114227998
ground_523_gt.ply,0.256781468638706
ground_272_gt.ply,0.1347886178245264
ground_881_gt.ply,0.5148817661574857
ground_91_gt.ply,0.18095098105889498
ground_981_gt.ply,0.38501186358702555
ground_440_gt.ply,0.18423724497590574
ground_311_gt.ply,0.14617318292138495
ground_540_gt.ply,0.1307682699285003
ground_211_gt.ply,0.14497348509758565
ground_1002_gt.ply,0.742649107196399
ground_1102_gt.ply,0.5436314424210162
ground_1057_gt.ply,0.45618946138935706
ground_1157_gt.ply,0.7960681116239108
ground_339_gt.ply,0.08898479359971397
ground_468_gt.ply,0.11293078145818929
ground_239_gt.ply,0.12420196851741014
ground_568_gt.ply,0.1655354562072808
ground_344_gt.ply,0.4873419102803623
ground_415_gt.ply,0.21549721208943742
ground_244_gt.ply,0.11998318308442267
ground_515_gt.ply,0.10356922062658086
ground_190_gt.ply,0.17922646729098957
ground_327_gt.ply,0.09710993882520746
ground_476_gt.ply,0.18463843306170197
ground_227_gt.ply,0.2011327130112059
ground_576_gt.ply,0.12310774047628514
ground_1049_gt.ply,0.5569991224617153
ground_1149_gt.ply,0.6657158383722093
ground_1283_gt.ply,0.7268765138486706
ground_1034_gt.ply,0.6446150056473957
ground_1383_gt.ply,0.10899237566137983
ground_1134_gt.ply,0.4972419879871899
ground_1145_gt.ply,0.8115557860515457
ground_1045_gt.ply,0.7287373398303839
ground_1138_gt.ply,0.6453697269624197
ground_1038_gt.ply,0.6000537110980168
ground_507_gt.ply,0.12004135682375429
ground_256_gt.ply,0.1445918325688325
ground_407_gt.ply,0.13578233683063495
ground_356_gt.ply,0.2254932803684253
ground_564_gt.ply,0.1465448040130802
ground_235_gt.ply,0.16796129358454792
ground_464_gt.ply,0.14762355587908269
ground_335_gt.ply,0.12677501785771855
ground_182_gt.ply,0.14101563435097628
ground_519_gt.ply,0.11517515829412121
ground_248_gt.ply,0.3038707255320448
ground_419_gt.ply,0.2039434003259021
ground_348_gt.ply,0.17881327499586977
ground_1126_gt.ply,0.3750292705155684
ground_1391_gt.ply,0.12402153024634217
ground_1026_gt.ply,0.5675388390246708
ground_1291_gt.ply,0.18572337546310919
ground_442_gt.ply,0.12423681106949777
ground_313_gt.ply,0.13471564926637328
ground_542_gt.ply,0.09930214872172909
ground_213_gt.ply,0.24217115573372835
ground_688_gt.ply,0.6425790160310717
ground_788_gt.ply,0.7676156280488233
ground_1000_gt.ply,0.27117972514930083
ground_1100_gt.ply,0.5635437479875921
ground_1063_gt.ply,0.4040916283595431
ground_1163_gt.ply,0.6137115875433006
ground_883_gt.ply,0.4474513514669438
ground_93_gt.ply,0.11303044610535899
ground_983_gt.ply,0.7637045802672425
ground_696_gt.ply,0.748094742524089
ground_421_gt.ply,0.11428561869021997
ground_370_gt.ply,0.18834043634579625
ground_796_gt.ply,0.8730288085115157
ground_521_gt.ply,0.16992429806235526
ground_270_gt.ply,0.17483461164340391
ground_201_gt.ply,0.1739664373134579
ground_550_gt.ply,0.11607537059348429
ground_301_gt.ply,0.10677464290359485
ground_450_gt.ply,0.1181128336323191
ground_1112_gt.ply,0.9072177768541652
ground_1012_gt.ply,0.460528097386241
ground_1171_gt.ply,0.5597968355453032
ground_1071_gt.ply,0.518123851152707
ground_991_gt.ply,0.3837061230693336
ground_891_gt.ply,0.5697484401699768
ground_81_gt.ply,0.09515048697239135
ground_262_gt.ply,0.12565594017121945
ground_533_gt.ply,0.13141835805310614
ground_784_gt.ply,0.46718950433142303
ground_362_gt.ply,0.13081938055358877
ground_433_gt.ply,0.16105687062126775
ground_684_gt.ply,0.6079071518275186
ground_1159_gt.ply,0.3371360501529364
ground_1059_gt.ply,0.8966139584690124
ground_566_gt.ply,0.27109378358017366
ground_237_gt.ply,0.3531902388018955
ground_466_gt.ply,0.15393411318743486
ground_337_gt.ply,0.15312634072039255
ground_180_gt.ply,0.14337690058368785
ground_1124_gt.ply,0.35819955646397805
ground_1393_gt.ply,0.11389688540048871
ground_1024_gt.ply,0.46576609175138173
ground_1293_gt.ply,0.18568528484387045
ground_578_gt.ply,0.15922977594713097
ground_229_gt.ply,0.12817481635823352
ground_478_gt.ply,0.1595552456734067
ground_329_gt.ply,0.1720390600356217
ground_1147_gt.ply,0.5868796248316072
ground_1047_gt.ply,0.6602883449557516
ground_505_gt.ply,0.11996854095324082
ground_254_gt.ply,0.1526491509746107
ground_405_gt.ply,0.10401967235113843
ground_354_gt.ply,0.2021268719014378
ground_192_gt.ply,0.16705742927750625
ground_325_gt.ply,0.18908559519389817
ground_474_gt.ply,0.3794692749180238
ground_225_gt.ply,0.14067008363167066
ground_574_gt.ply,0.14601732287401004
ground_1281_gt.ply,0.7218398177913524
ground_1036_gt.ply,0.6102427659213017
ground_1381_gt.ply,0.14778319628764228
ground_1136_gt.ply,0.8435070625430191
ground_358_gt.ply,0.11760846933750914
ground_409_gt.ply,0.20167597665149745
ground_258_gt.ply,0.2265547750182431
ground_509_gt.ply,0.11282189770352855
ground_1055_gt.ply,0.5187144817365938
ground_1155_gt.ply,0.3882088488702998
ground_346_gt.ply,0.16676861464372972
ground_417_gt.ply,0.13618485667209826
ground_246_gt.ply,0.163635000498494
ground_517_gt.ply,0.17391319866599012
ground_1028_gt.ply,0.465901536182577
ground_1128_gt.ply,0.4902226346199396
ground_126_gt.ply,0.12122392906433146
ground_677_gt.ply,0.25450288590886117
ground_391_gt.ply,0.14252068932226092
ground_777_gt.ply,0.725110221816231
ground_291_gt.ply,0.3960350616058118
ground_1248_gt.ply,0.6595808086062609
ground_862_gt.ply,0.7300019134534563
ground_72_gt.ply,0.24149754787322428
ground_1348_gt.ply,0.1317287781129306
ground_1419_gt.ply,0.18046340230531507
ground_962_gt.ply,0.42689469470985963
ground_1235_gt.ply,0.4508983830920159
ground_1082_gt.ply,0.6721235633133587
ground_1335_gt.ply,0.1195146773483249
ground_1182_gt.ply,0.6150931579476138
ground_1256_gt.ply,0.4912227544999248
ground_1356_gt.ply,0.12355854390454704
ground_1407_gt.ply,0.11074378757764185
ground_138_gt.ply,0.17632752711648558
ground_669_gt.ply,0.6271604127359798
ground_769_gt.ply,0.25983551692596213
ground_801_gt.ply,0.8925584191111795
ground_11_gt.ply,0.16628672172998016
ground_901_gt.ply,0.37248572146126374
ground_145_gt.ply,0.1250055756433115
ground_614_gt.ply,0.16523956652091001
ground_714_gt.ply,0.37211812354178414
ground_283_gt.ply,0.13304205064091873
ground_765_gt.ply,0.7445521543746226
ground_383_gt.ply,0.10717162168394302
ground_665_gt.ply,0.5931501390553539
ground_134_gt.ply,0.150829570563667
ground_970_gt.ply,0.4589931261317293
ground_870_gt.ply,0.7532397048302933
ground_60_gt.ply,0.1530396675840276
ground_718_gt.ply,0.8368267474658039
ground_618_gt.ply,0.26881616537279546
ground_149_gt.ply,0.16593588421696182
ground_1190_gt.ply,0.5758524541068321
ground_1327_gt.ply,0.13238117766671542
ground_1090_gt.ply,0.5745950309995683
ground_1227_gt.ply,0.42429851188365875
ground_1415_gt.ply,0.18766937003621115
ground_1344_gt.ply,0.1789454583450456
ground_1244_gt.ply,0.4350152319374447
ground_913_gt.ply,0.33147945130131173
ground_1339_gt.ply,0.16986696766601952
ground_813_gt.ply,0.5377429633431026
ground_1239_gt.ply,0.4516994165479606
ground_706_gt.ply,0.5073066507198177
ground_606_gt.ply,0.11489192560295551
ground_157_gt.ply,0.12111650880653167
ground_946_gt.ply,0.5138485545866449
ground_56_gt.ply,0.17910294584308842
ground_846_gt.ply,0.7959735286974126
ground_753_gt.ply,0.32283625801594623
ground_102_gt.ply,0.20286322171258145
ground_653_gt.ply,0.4202202721852583
ground_1311_gt.ply,0.10282862240076145
ground_1440_gt.ply,0.12225672428709423
ground_1211_gt.ply,0.3281898897674474
ground_599_gt.ply,0.18522652574595636
ground_499_gt.ply,0.16745437274346198
ground_8_gt.ply,0.2523095235055762
ground_1372_gt.ply,0.2009499235243051
ground_958_gt.ply,0.7084663417275089
ground_1423_gt.ply,0.14532837607898527
ground_48_gt.ply,0.25083429154023984
ground_1272_gt.ply,0.9006031508133318
ground_858_gt.ply,0.5926639617981448
ground_587_gt.ply,0.14499515335197133
ground_730_gt.ply,0.3487994864704632
ground_487_gt.ply,0.16773303319966898
ground_161_gt.ply,0.10332017454536879
ground_630_gt.ply,0.14378372588105157
ground_925_gt.ply,0.42964463796905955
ground_35_gt.ply,0.17802782578948254
ground_825_gt.ply,0.7530786471083725
ground_44_gt.ply,0.12580796060524133
ground_854_gt.ply,0.5830404110472944
ground_954_gt.ply,0.5528894754640471
ground_4_gt.ply,0.2087855678030737
ground_641_gt.ply,0.1175223453720759
ground_110_gt.ply,0.13318451584116564
ground_741_gt.ply,0.3292789856026481
ground_39_gt.ply,0.14342923226350401
ground_829_gt.ply,0.7811994894014046
ground_1203_gt.ply,0.6417612776618326
ground_929_gt.ply,0.8361518259199398
ground_1303_gt.ply,0.16054750556882247
ground_1260_gt.ply,0.5176436363747088
ground_1431_gt.ply,0.14202330550199171
ground_1360_gt.ply,0.1118077530443401
ground_622_gt.ply,0.1783462016798276
ground_173_gt.ply,0.13605645605731145
ground_495_gt.ply,0.20385469786950344
ground_722_gt.ply,0.26386839253328415
ground_595_gt.ply,0.1835269719365988
ground_27_gt.ply,0.17536704060292646
ground_837_gt.ply,0.5244032244629583
ground_937_gt.ply,0.6948005561141675
ground_1285_gt.ply,0.14491969707738173
ground_1032_gt.ply,0.727649008851138
ground_1385_gt.ply,0.12271549892299423
ground_1132_gt.ply,0.4698655364904919
ground_196_gt.ply,0.11543105361643219
ground_470_gt.ply,0.19619980057524702
ground_321_gt.ply,0.1830614190279172
ground_570_gt.ply,0.20286056292080618
ground_221_gt.ply,0.30780930069507934
ground_413_gt.ply,0.21591451700039957
ground_342_gt.ply,0.4075619005171356
ground_513_gt.ply,0.1595710569927246
ground_242_gt.ply,0.16890656326966774
ground_188_gt.ply,0.1305953889652488
ground_1051_gt.ply,0.4937914157435887
ground_1151_gt.ply,0.534294688612599
ground_1120_gt.ply,0.4869725105206882
ground_1397_gt.ply,0.1739647560569257
ground_1020_gt.ply,0.4660487427308366
ground_1297_gt.ply,0.17880820000119188
ground_233_gt.ply,0.12186197232699479
ground_562_gt.ply,0.13479156473024048
ground_333_gt.ply,0.15414702831477486
ground_462_gt.ply,0.09979082953145083
ground_184_gt.ply,0.1784765612507291
ground_250_gt.ply,0.12485033888773563
ground_501_gt.ply,0.13684743620715142
ground_350_gt.ply,0.1562290503287428
ground_401_gt.ply,0.11535746114955758
ground_1389_gt.ply,0.15420327151642063
ground_1289_gt.ply,0.13460257782881802
ground_1143_gt.ply,0.8273324444219655
ground_1043_gt.ply,0.6168110427480651
ground_529_gt.ply,0.2055945843583171
ground_278_gt.ply,0.17964848315511625
ground_429_gt.ply,0.09111380497707396
ground_378_gt.ply,0.0990987911606954
ground_1116_gt.ply,0.7924770666658358
ground_1016_gt.ply,0.33218052000445936
ground_554_gt.ply,0.1428880557732372
ground_205_gt.ply,0.25833480235177536
ground_454_gt.ply,0.12862508592056843
ground_305_gt.ply,0.18007296479546228
ground_1108_gt.ply,0.5892950816584696
ground_995_gt.ply,0.45266684168195176
ground_1008_gt.ply,0.4217563912146838
ground_895_gt.ply,0.37913051326047803
ground_85_gt.ply,0.18463720110992715
ground_537_gt.ply,0.1347013947198314
ground_266_gt.ply,0.3503406726386901
ground_780_gt.ply,0.39160350891176665
ground_437_gt.ply,0.13420751031531586
ground_366_gt.ply,0.18844269581261458
ground_680_gt.ply,0.3007837005610168
ground_1175_gt.ply,0.47648469478414907
ground_1075_gt.ply,0.7126340432686132
ground_1004_gt.ply,0.6799821301449789
ground_899_gt.ply,0.5845749547102644
ground_89_gt.ply,0.17772620443752732
ground_1104_gt.ply,0.6619333173039905
ground_999_gt.ply,0.5734704020354828
ground_317_gt.ply,0.20055251592942
ground_446_gt.ply,0.19547401555252228
ground_217_gt.ply,0.12876779917426168
ground_546_gt.ply,0.11977510918903068
ground_1079_gt.ply,0.4543243605929303
ground_1179_gt.ply,0.629685609274413
ground_887_gt.ply,0.7039017386883498
ground_97_gt.ply,0.14579249318974133
ground_987_gt.ply,0.5888859828753842
ground_692_gt.ply,0.8354944326869403
ground_374_gt.ply,0.4516341043930403
ground_425_gt.ply,0.1834215726213083
ground_792_gt.ply,0.4322257041096118
ground_274_gt.ply,0.19369838954319857
ground_525_gt.ply,0.1325651612461521
ground_1067_gt.ply,0.5072204463193398
ground_1167_gt.ply,0.6993914305324712
ground_309_gt.ply,0.12092228705935051
ground_458_gt.ply,0.21660358593154683
ground_209_gt.ply,0.33691705336298877
ground_558_gt.ply,0.14448719962918033
ground_1207_gt.ply,0.6474252048608985
ground_1307_gt.ply,0.17689864782863104
ground_169_gt.ply,0.10641076975835326
ground_638_gt.ply,0.1647353750116103
ground_738_gt.ply,0.24919820216618693
ground_40_gt.ply,0.13704503476626237
ground_850_gt.ply,0.7106317730874966
ground_950_gt.ply,0.3833644236572733
ground_0_gt.ply,0.1880517613177799
ground_114_gt.ply,0.12300535044363838
ground_645_gt.ply,0.20408342451408512
ground_745_gt.ply,0.3306665867904251
ground_177_gt.ply,0.15902117893784146
ground_626_gt.ply,0.15940301305424404
ground_491_gt.ply,0.18197884423839378
ground_726_gt.ply,0.3394077832132866
ground_591_gt.ply,0.12009842753458176
ground_23_gt.ply,0.1486684578262952
ground_1219_gt.ply,0.9154911542337302
ground_833_gt.ply,0.5938578193455456
ground_1319_gt.ply,0.13423444106397112
ground_933_gt.ply,0.7705210320309499
ground_1264_gt.ply,0.4050158249705412
ground_1364_gt.ply,0.19343137334545454
ground_1435_gt.ply,0.1571231989539532
ground_1444_gt.ply,0.12693048840082913
ground_1315_gt.ply,0.15611380816402268
ground_1215_gt.ply,0.43953068439250287
ground_1439_gt.ply,0.15341243693821213
ground_942_gt.ply,0.6012359609467974
ground_1368_gt.ply,0.1174638875322286
ground_52_gt.ply,0.10750994562590838
ground_842_gt.ply,0.6775609103589993
ground_1268_gt.ply,0.727398092396538
ground_757_gt.ply,0.7789408392340864
ground_657_gt.ply,0.3558377279662163
ground_106_gt.ply,0.12031457130807059
ground_583_gt.ply,0.1428909161150051
ground_734_gt.ply,0.8538164926007108
ground_483_gt.ply,0.1952962928614602
ground_634_gt.ply,0.12595437665740072
ground_165_gt.ply,0.11159925535556656
