base_name,Hausdorff_Distance
ground_921_gt.ply,0.3484998693632364
ground_31_gt.ply,0.11725921390776552
ground_821_gt.ply,0.658738766416542
ground_749_gt.ply,0.41649724037754454
ground_649_gt.ply,0.30249736258136967
ground_118_gt.ply,0.12067466728911111
ground_1427_gt.ply,0.1998529751888552
ground_1376_gt.ply,0.10588384110409213
ground_1276_gt.ply,0.8290552049540083
ground_1194_gt.ply,0.635646704728626
ground_1323_gt.ply,0.12953001688243576
ground_909_gt.ply,0.4946806500481191
ground_1094_gt.ply,0.5552149072990549
ground_1223_gt.ply,0.4050866468044375
ground_809_gt.ply,0.6870109417193898
ground_19_gt.ply,0.1878035715738007
ground_287_gt.ply,0.15130636268604675
ground_761_gt.ply,0.8981349195055355
ground_387_gt.ply,0.16893736288855413
ground_130_gt.ply,0.10849850937352862
ground_661_gt.ply,0.6158871169768162
ground_974_gt.ply,0.4148406255949281
ground_874_gt.ply,0.5978154833903694
ground_64_gt.ply,0.14470778530733575
ground_917_gt.ply,0.5090393550877584
ground_817_gt.ply,0.5264873346703872
ground_702_gt.ply,0.5925737699830935
ground_153_gt.ply,0.15111537679674736
ground_602_gt.ply,0.21060031807202917
ground_1340_gt.ply,0.10595989955193832
ground_1411_gt.ply,0.12291804950288217
ground_1240_gt.ply,0.6602517327760817
ground_299_gt.ply,0.14331084416486048
ground_399_gt.ply,0.11926822269324988
ground_1231_gt.ply,0.3851663552609697
ground_1086_gt.ply,0.3408829159092945
ground_1331_gt.ply,0.12286909691814632
ground_1186_gt.ply,0.7004084040804095
ground_673_gt.ply,0.8122195547664808
ground_122_gt.ply,0.15027521439594274
ground_395_gt.ply,0.1391886424747271
ground_773_gt.ply,0.5665662765129741
ground_295_gt.ply,0.24047106564974655
ground_866_gt.ply,0.712441522582853
ground_76_gt.ply,0.1587991966816449
ground_966_gt.ply,0.416196094417843
ground_1098_gt.ply,0.6294196046807473
ground_805_gt.ply,0.38727205804087683
ground_15_gt.ply,0.22057429847115423
ground_1198_gt.ply,0.5144735946999235
ground_905_gt.ply,0.7316612401357803
ground_610_gt.ply,0.1342968727419746
ground_141_gt.ply,0.11401282220551366
ground_710_gt.ply,0.3033612178969674
ground_878_gt.ply,0.3341112828265409
ground_1252_gt.ply,0.5450411378413098
ground_68_gt.ply,0.09368865915212676
ground_978_gt.ply,0.6220386336810318
ground_1403_gt.ply,0.13942489400600772
ground_1352_gt.ply,0.16436544331966424
ground_923_gt.ply,0.4011111810040466
ground_1309_gt.ply,0.12232060824284573
ground_33_gt.ply,0.16246195637377525
ground_823_gt.ply,0.6878635378306477
ground_1209_gt.ply,0.4050640873977589
ground_581_gt.ply,0.12326222404855455
ground_736_gt.ply,0.3569690664028777
ground_481_gt.ply,0.1873020713551186
ground_636_gt.ply,0.1195214368351954
ground_167_gt.ply,0.32637687471714766
ground_1425_gt.ply,0.1295276718190265
ground_1374_gt.ply,0.1389329283245457
ground_1274_gt.ply,0.4379560620236078
ground_728_gt.ply,0.3403423119412576
ground_628_gt.ply,0.1848230377529303
ground_179_gt.ply,0.11463095024992634
ground_1317_gt.ply,0.17321030197742032
ground_1217_gt.ply,0.5279628178852656
ground_755_gt.ply,0.38645258407262706
ground_655_gt.ply,0.3535541663855487
ground_104_gt.ply,0.13259688580613938
ground_940_gt.ply,0.6189444433833071
ground_50_gt.ply,0.1393318738340536
ground_840_gt.ply,0.4724734091498961
ground_21_gt.ply,0.13929388637995618
ground_831_gt.ply,0.5953025498699115
ground_931_gt.ply,0.8574309250422093
ground_175_gt.ply,0.13252578644154026
ground_624_gt.ply,0.1641106593725201
ground_493_gt.ply,0.14431706632428223
ground_724_gt.ply,0.4415588665280527
ground_593_gt.ply,0.1549691675185743
ground_1266_gt.ply,0.42769963788790116
ground_1366_gt.ply,0.19591563005256155
ground_1437_gt.ply,0.17593516092853892
ground_108_gt.ply,0.1277692643375909
ground_659_gt.ply,0.4955136999878805
ground_759_gt.ply,0.31300836488591743
ground_1205_gt.ply,0.7356992543419829
ground_1305_gt.ply,0.10398092424353272
ground_2_gt.ply,0.15438872708875856
ground_116_gt.ply,0.15007244891829874
ground_647_gt.ply,0.15522496770191596
ground_747_gt.ply,0.39084629381410935
ground_42_gt.ply,0.19724253222473856
ground_1278_gt.ply,0.663540155802551
ground_852_gt.ply,0.4642484886899125
ground_1378_gt.ply,0.11066016194635248
ground_952_gt.ply,0.7193098366539099
ground_1429_gt.ply,0.20806335455203723
ground_612_gt.ply,0.17302190892261868
ground_143_gt.ply,0.11097063988826224
ground_712_gt.ply,0.42048999941739623
ground_807_gt.ply,0.5211674436469933
ground_17_gt.ply,0.09679583608312298
ground_907_gt.ply,0.44550852473397357
ground_389_gt.ply,0.2450015233499627
ground_289_gt.ply,0.1536121350478824
ground_1250_gt.ply,0.38439253097234255
ground_1401_gt.ply,0.12012425507568858
ground_1350_gt.ply,0.10916562281872465
ground_819_gt.ply,0.44171091524449
ground_1233_gt.ply,0.9515295481855232
ground_1084_gt.ply,0.40081584209831067
ground_919_gt.ply,0.5844521427184931
ground_1333_gt.ply,0.15832171795757102
ground_1184_gt.ply,0.5416412463155382
ground_864_gt.ply,0.5370723606600554
ground_74_gt.ply,0.1587254309470579
ground_964_gt.ply,0.35995522033439564
ground_671_gt.ply,0.43434595330410003
ground_120_gt.ply,0.18494646648990082
ground_397_gt.ply,0.1453475621981721
ground_771_gt.ply,0.5152396393399984
ground_297_gt.ply,0.3708966144637162
ground_700_gt.ply,0.38399732797653113
ground_151_gt.ply,0.10428436367652663
ground_600_gt.ply,0.10591278572434636
ground_915_gt.ply,0.5009171229779915
ground_1188_gt.ply,0.37126425488704023
ground_815_gt.ply,0.45870322964448024
ground_1088_gt.ply,0.4253700373506702
ground_1342_gt.ply,0.18006054489135934
ground_1413_gt.ply,0.2328819162101652
ground_968_gt.ply,0.49323238347058196
ground_1242_gt.ply,0.4233483940921154
ground_868_gt.ply,0.7426313257815309
ground_78_gt.ply,0.23010270108114392
ground_1196_gt.ply,0.7193862177729369
ground_1321_gt.ply,0.148427481043238
ground_1096_gt.ply,0.5229179186782248
ground_1221_gt.ply,0.6327638936361439
ground_976_gt.ply,0.7194208648316176
ground_876_gt.ply,0.6356669301362784
ground_66_gt.ply,0.19706162124915771
ground_285_gt.ply,0.15418222716650104
ground_763_gt.ply,0.5735324676818727
ground_385_gt.ply,0.19348695372625146
ground_132_gt.ply,0.12485237694030714
ground_663_gt.ply,0.4369562862478588
ground_252_gt.ply,0.12048560630029288
ground_503_gt.ply,0.13507033603222945
ground_352_gt.ply,0.26085110983275844
ground_403_gt.ply,0.18699854514128567
ground_1141_gt.ply,0.4523136129728766
ground_1041_gt.ply,0.46873839897282826
ground_198_gt.ply,0.183441006198559
ground_1122_gt.ply,0.4180183901194727
ground_1395_gt.ply,0.1935873089643161
ground_1022_gt.ply,0.565163385621901
ground_1295_gt.ply,0.13178977231433062
ground_231_gt.ply,0.30005799426474433
ground_560_gt.ply,0.17598978808573237
ground_331_gt.ply,0.11179447970288985
ground_460_gt.ply,0.3709477571141231
ground_186_gt.ply,0.13165231497540458
ground_1299_gt.ply,0.17746747890374498
ground_1399_gt.ply,0.1301456823890934
ground_411_gt.ply,0.18064466397746437
ground_340_gt.ply,0.17880470563328138
ground_511_gt.ply,0.15562279895714878
ground_240_gt.ply,0.18791818537958455
ground_1053_gt.ply,0.3321734783047482
ground_1153_gt.ply,0.3741001016327247
ground_1287_gt.ply,0.1588466361360513
ground_1030_gt.ply,0.4448087717736573
ground_1387_gt.ply,0.11803418726596546
ground_1130_gt.ply,0.45836786114942324
ground_194_gt.ply,0.2347535553215602
ground_472_gt.ply,0.25221668965194644
ground_323_gt.ply,0.2810152975544524
ground_572_gt.ply,0.19929808695841586
ground_223_gt.ply,0.1158707379369288
ground_690_gt.ply,0.29360881825123036
ground_376_gt.ply,0.12845077782879608
ground_427_gt.ply,0.20812463946582482
ground_790_gt.ply,0.6697305781219924
ground_276_gt.ply,0.1865413118372211
ground_527_gt.ply,0.13270589429023882
ground_885_gt.ply,0.48254082001894844
ground_95_gt.ply,0.1466698685663757
ground_1018_gt.ply,0.5949098695154957
ground_985_gt.ply,0.7404676701654089
ground_1118_gt.ply,0.9010645840779932
ground_1065_gt.ply,0.2526843868413426
ground_1165_gt.ply,0.5037302112649549
ground_1006_gt.ply,0.6885910760394421
ground_1106_gt.ply,0.5548108064771239
ground_368_gt.ply,0.1632556265075796
ground_439_gt.ply,0.37229956631490296
ground_268_gt.ply,0.20636717608629848
ground_539_gt.ply,0.11664383168416054
ground_315_gt.ply,0.15027603315546945
ground_444_gt.ply,0.18771387160697373
ground_215_gt.ply,0.1801023511914808
ground_544_gt.ply,0.11027885590284385
ground_535_gt.ply,0.13865848009538578
ground_264_gt.ply,0.31296116771246196
ground_782_gt.ply,0.5346870323114052
ground_435_gt.ply,0.10534282500074439
ground_364_gt.ply,0.13231502176490964
ground_682_gt.ply,0.523225384958588
ground_997_gt.ply,0.5348146303884284
ground_897_gt.ply,0.7091070622223089
ground_87_gt.ply,0.1881798203951338
ground_548_gt.ply,0.12105290099323983
ground_219_gt.ply,0.11715616791881998
ground_448_gt.ply,0.12723760109759305
ground_319_gt.ply,0.18821162913136166
ground_1177_gt.ply,0.6096141268548088
ground_1077_gt.ply,0.5223335931465983
ground_989_gt.ply,0.6819728621616792
ground_1114_gt.ply,0.430556145736939
ground_889_gt.ply,0.4863514636906651
ground_99_gt.ply,0.16877330167421867
ground_1014_gt.ply,0.7822694192196656
ground_1169_gt.ply,0.718674303543347
ground_1069_gt.ply,0.6390639644699591
ground_556_gt.ply,0.11294872118254601
ground_207_gt.ply,0.15049956133301837
ground_456_gt.ply,0.09685033810164742
ground_307_gt.ply,0.12740487375754592
ground_1382_gt.ply,0.22298837111350067
ground_1135_gt.ply,0.4652163946212269
ground_1282_gt.ply,0.43871243199255144
ground_1035_gt.ply,0.7162352581184673
ground_226_gt.ply,0.19259044942352582
ground_577_gt.ply,0.1393590256159179
ground_191_gt.ply,0.09825901208530996
ground_326_gt.ply,0.1950820450708523
ground_477_gt.ply,0.09762308472715141
ground_1148_gt.ply,0.39336575027174586
ground_1048_gt.ply,0.5683213714719313
ground_245_gt.ply,0.15551114071129402
ground_514_gt.ply,0.13773169209414785
ground_345_gt.ply,0.2039092750257846
ground_414_gt.ply,0.19487678223006422
ground_1156_gt.ply,0.49290940210157175
ground_1056_gt.ply,0.6523435245225865
ground_238_gt.ply,0.16637763678947812
ground_569_gt.ply,0.1416186879641277
ground_338_gt.ply,0.21338595370782262
ground_469_gt.ply,0.10950444744124195
ground_418_gt.ply,0.12162275845600166
ground_349_gt.ply,0.1808992903997239
ground_518_gt.ply,0.1427991145965275
ground_249_gt.ply,0.20579716935464984
ground_1027_gt.ply,0.5812155670248399
ground_1290_gt.ply,0.15891565279356248
ground_1127_gt.ply,0.446662186786487
ground_1390_gt.ply,0.1649640264329298
ground_465_gt.ply,0.13053345979879055
ground_334_gt.ply,0.17481588758241232
ground_183_gt.ply,0.1978750771076084
ground_565_gt.ply,0.15605149936770837
ground_234_gt.ply,0.17654985841134427
ground_1039_gt.ply,0.5403990684409985
ground_1139_gt.ply,0.39260894552196385
ground_406_gt.ply,0.1742677505762841
ground_357_gt.ply,0.14370390097725533
ground_506_gt.ply,0.15134841784034497
ground_257_gt.ply,0.1528531722243465
ground_1044_gt.ply,0.4907719282502856
ground_1144_gt.ply,0.7143745935334194
ground_1011_gt.ply,0.28398442584053246
ground_1111_gt.ply,0.6168967929427972
ground_699_gt.ply,0.21258273332956654
ground_799_gt.ply,1.319936496841886
ground_302_gt.ply,0.3010111266458925
ground_453_gt.ply,0.17717998888509268
ground_202_gt.ply,0.31168812997848466
ground_553_gt.ply,0.17108848175177535
ground_361_gt.ply,0.17935165093084027
ground_430_gt.ply,0.2046741640030475
ground_687_gt.ply,0.39178614932225436
ground_261_gt.ply,0.20392270383740982
ground_530_gt.ply,0.20733047829726725
ground_787_gt.ply,0.35919050745000575
ground_892_gt.ply,0.6113303726211495
ground_82_gt.ply,0.16689369429918474
ground_992_gt.ply,0.6196741732489957
ground_1072_gt.ply,0.4787465447469539
ground_1172_gt.ply,0.4641013446013331
ground_1103_gt.ply,0.482187453095701
ground_1003_gt.ply,0.4154625700553805
ground_541_gt.ply,0.2102158371341326
ground_210_gt.ply,0.1622121268838737
ground_441_gt.ply,0.0870662703824637
ground_310_gt.ply,0.14990891115312974
ground_795_gt.ply,0.6304690733317407
ground_522_gt.ply,0.15829231897246251
ground_273_gt.ply,0.13863033152354975
ground_695_gt.ply,0.41059106567250103
ground_422_gt.ply,0.0979194370587891
ground_373_gt.ply,0.2012011760813279
ground_980_gt.ply,0.6585332679307018
ground_880_gt.ply,0.7652933541153318
ground_90_gt.ply,0.15985616327001856
ground_1160_gt.ply,0.3996359611095084
ground_1060_gt.ply,0.3965184651866361
ground_588_gt.ply,0.1044336065480482
ground_488_gt.ply,0.1654085503080267
ground_1300_gt.ply,0.14571027021922375
ground_1200_gt.ply,0.6044833166375366
ground_742_gt.ply,0.3637610835082067
ground_7_gt.ply,0.09965098084135332
ground_642_gt.ply,0.1503038654529998
ground_113_gt.ply,0.18836487735051582
ground_957_gt.ply,0.5582986513354544
ground_47_gt.ply,0.11599317028091463
ground_857_gt.ply,0.5174208685934515
ground_934_gt.ply,0.5483623606802702
ground_24_gt.ply,0.12897979425730322
ground_834_gt.ply,0.5840234457705473
ground_721_gt.ply,0.311592035111122
ground_596_gt.ply,0.1084336441286255
ground_621_gt.ply,0.19386203470353416
ground_170_gt.ply,0.33440571646018374
ground_496_gt.ply,0.21385388577456724
ground_949_gt.ply,0.6434687831322825
ground_1432_gt.ply,0.16147398101096577
ground_1363_gt.ply,0.13529881691869083
ground_59_gt.ply,0.17242737602285435
ground_849_gt.ply,0.6301025864777344
ground_1263_gt.ply,0.49965601280081823
ground_28_gt.ply,0.1408738164528576
ground_1212_gt.ply,0.656331925050715
ground_838_gt.ply,0.9133201433760799
ground_1312_gt.ply,0.19386693721489778
ground_1443_gt.ply,0.1474117958964341
ground_938_gt.ply,0.3240764703748
ground_101_gt.ply,0.1368546725627826
ground_650_gt.ply,0.4963582613659498
ground_750_gt.ply,0.3597171770259227
ground_55_gt.ply,0.12725854040521484
ground_845_gt.ply,0.5753520731910199
ground_945_gt.ply,0.5499865781796981
ground_36_gt.ply,0.1939242821377804
ground_826_gt.ply,0.7027684084685171
ground_926_gt.ply,0.3724050030813719
ground_484_gt.ply,0.20745822279055665
ground_162_gt.ply,0.18637117914579562
ground_633_gt.ply,0.15942424378698036
ground_584_gt.ply,0.1546050267514972
ground_733_gt.ply,0.32665233866014953
ground_1271_gt.ply,0.7124577249136417
ground_1371_gt.ply,0.11012850177388925
ground_1420_gt.ply,0.11314049040627032
ground_1093_gt.ply,0.8290623549472254
ground_1224_gt.ply,0.42147900004424255
ground_1193_gt.ply,0.6217576678967011
ground_1324_gt.ply,0.15109839133577901
ground_873_gt.ply,0.6334112359126989
ground_1259_gt.ply,0.6708751845958895
ground_63_gt.ply,0.16664915234820504
ground_1408_gt.ply,0.1596580941611482
ground_973_gt.ply,0.5175723672548358
ground_1359_gt.ply,0.12987463309652605
ground_380_gt.ply,0.15331746395617904
ground_666_gt.ply,0.42187446685172647
ground_137_gt.ply,0.1762189744890118
ground_280_gt.ply,0.1404361596695117
ground_766_gt.ply,0.4917789160938165
ground_605_gt.ply,0.1276080488157203
ground_154_gt.ply,0.10296677629302367
ground_705_gt.ply,0.39588198911443506
ground_810_gt.ply,0.3521835018387098
ground_910_gt.ply,0.5431643571351319
ground_678_gt.ply,0.22609791306539526
ground_129_gt.ply,0.11624089373641194
ground_778_gt.ply,0.410702733223554
ground_1247_gt.ply,0.5995824753827532
ground_1416_gt.ply,0.11251550041555686
ground_1347_gt.ply,0.12370677099734702
ground_1336_gt.ply,0.16142605808649269
ground_1181_gt.ply,0.4421864558691785
ground_1236_gt.ply,0.627377453114233
ground_1081_gt.ply,0.7386766642018885
ground_709_gt.ply,0.37304249282004887
ground_158_gt.ply,0.11130794844006199
ground_609_gt.ply,0.14902079812406913
ground_961_gt.ply,0.6457254353070948
ground_861_gt.ply,0.3994346184301464
ground_71_gt.ply,0.10400709811966308
ground_774_gt.ply,0.5329807275852202
ground_292_gt.ply,0.10225377562288901
ground_125_gt.ply,0.09686217783249544
ground_674_gt.ply,0.4230206851361337
ground_392_gt.ply,0.20348044222337125
ground_717_gt.ply,0.5844083156449846
ground_146_gt.ply,0.1405998527885479
ground_617_gt.ply,0.3170171312671992
ground_1328_gt.ply,0.11501105185496335
ground_902_gt.ply,0.7405957261481476
ground_1228_gt.ply,0.5114217811056037
ground_802_gt.ply,0.5503387460848572
ground_12_gt.ply,0.1271694310562109
ground_1355_gt.ply,0.16010306238710456
ground_1404_gt.ply,0.15046164056498482
ground_1255_gt.ply,0.4900196213720828
ground_486_gt.ply,0.11501592867507052
ground_160_gt.ply,0.1540156529346474
ground_631_gt.ply,0.11334528768970156
ground_586_gt.ply,0.14602640198264752
ground_731_gt.ply,0.3331443128077662
ground_34_gt.ply,0.1084166460266183
ground_824_gt.ply,0.36557202898506097
ground_924_gt.ply,0.6793363163470888
ground_9_gt.ply,0.18160594225236013
ground_49_gt.ply,0.16654190912575767
ground_1273_gt.ply,0.6953802731436391
ground_859_gt.ply,0.6455260216101267
ground_1373_gt.ply,0.13642449153621383
ground_1422_gt.ply,0.12760383143238477
ground_959_gt.ply,0.5436162812106194
ground_1210_gt.ply,0.7931090400131853
ground_1310_gt.ply,0.13077502513116665
ground_1441_gt.ply,0.17898624380079678
ground_498_gt.ply,0.167196855937142
ground_598_gt.ply,0.1405175616378595
ground_57_gt.ply,0.13832461159392268
ground_847_gt.ply,0.8613076412147345
ground_947_gt.ply,0.7920724699948541
ground_103_gt.ply,0.13309324042361245
ground_652_gt.ply,0.5290808043243015
ground_752_gt.ply,0.5314999833300432
ground_723_gt.ply,0.47029248655263434
ground_594_gt.ply,0.1340550431722596
ground_623_gt.ply,0.14811628662730947
ground_172_gt.ply,0.21061153182078238
ground_494_gt.ply,0.1447636853942799
ground_936_gt.ply,0.4114457318963447
ground_26_gt.ply,0.15107325403026914
ground_836_gt.ply,0.600771171108697
ground_1430_gt.ply,0.12290969818525428
ground_1361_gt.ply,0.12552448330068125
ground_1261_gt.ply,0.47766453366496175
ground_928_gt.ply,0.6638851632253823
ground_1302_gt.ply,0.2625567305832273
ground_38_gt.ply,0.17683407027020556
ground_828_gt.ply,0.6931948588542268
ground_1202_gt.ply,0.7790986383447066
ground_955_gt.ply,0.3148283048057314
ground_45_gt.ply,0.11848422014891027
ground_855_gt.ply,0.3653860747936493
ground_740_gt.ply,0.9814475764789263
ground_5_gt.ply,0.1415344035388704
ground_640_gt.ply,0.2674041427725725
ground_111_gt.ply,0.13766654893624208
ground_900_gt.ply,0.4710111373123643
ground_800_gt.ply,0.8846153736811275
ground_10_gt.ply,0.161017151427579
ground_715_gt.ply,0.24957994433221142
ground_144_gt.ply,0.1778811036877574
ground_615_gt.ply,0.11571461631916205
ground_1357_gt.ply,0.1938890798967201
ground_1406_gt.ply,0.16051026767609836
ground_1257_gt.ply,0.508948268512435
ground_768_gt.ply,0.5387822539279936
ground_139_gt.ply,0.15028827608966439
ground_668_gt.ply,0.3040853739415776
ground_1334_gt.ply,0.1354570279924457
