base_name,Hausdorff_Distance
ground_1183_gt.ply,0.6719775410101989
ground_1234_gt.ply,0.46601627021390585
ground_1083_gt.ply,0.7106406789004847
ground_776_gt.ply,0.5755517638306934
ground_290_gt.ply,0.18445754337304976
ground_127_gt.ply,0.159111378545325
ground_676_gt.ply,0.38915447237940504
ground_390_gt.ply,0.16859797903027474
ground_1349_gt.ply,0.18883667057317752
ground_963_gt.ply,0.654245133394505
ground_1418_gt.ply,0.18070934825948315
ground_1249_gt.ply,0.6363760819194605
ground_863_gt.ply,0.4135062016933421
ground_73_gt.ply,0.2396815624300291
ground_812_gt.ply,0.5684706857115459
ground_1238_gt.ply,0.5791304124623537
ground_912_gt.ply,0.4384256627592482
ground_1338_gt.ply,0.13736925806306036
ground_607_gt.ply,0.199224056028179
ground_156_gt.ply,0.16954977997413856
ground_707_gt.ply,0.5382814704911775
ground_1245_gt.ply,0.39678919674163937
ground_1414_gt.ply,0.12847589151200417
ground_1345_gt.ply,0.17397168341518152
ground_619_gt.ply,0.13150139457430798
ground_148_gt.ply,0.13134984234598307
ground_719_gt.ply,0.6355213670396767
ground_1091_gt.ply,0.6938685169316521
ground_1226_gt.ply,0.4226887864401747
ground_1191_gt.ply,0.5702478069867096
ground_1326_gt.ply,0.15427216725237472
ground_382_gt.ply,0.1140282596922514
ground_664_gt.ply,0.370761869348512
ground_135_gt.ply,0.09454980981246949
ground_282_gt.ply,0.15821865290959303
ground_764_gt.ply,0.3630302441739609
ground_871_gt.ply,0.6998499219207007
ground_61_gt.ply,0.13681210114410094
ground_971_gt.ply,0.5820544526854853
ground_404_gt.ply,0.1270069297122531
ground_355_gt.ply,0.15899367586475197
ground_504_gt.ply,0.11909855936872295
ground_255_gt.ply,0.14638152749808495
ground_479_gt.ply,0.16089181943428693
ground_328_gt.ply,0.16319595250615035
ground_579_gt.ply,0.18064897118740333
ground_228_gt.ply,0.16559211936885765
ground_1046_gt.ply,0.6895360733843571
ground_1146_gt.ply,0.533833268606109
ground_1025_gt.ply,0.7355672813332691
ground_1292_gt.ply,0.1705872616160827
ground_1125_gt.ply,0.5035015837547697
ground_1392_gt.ply,0.14988517269529833
ground_1058_gt.ply,0.5013549625210721
ground_1158_gt.ply,0.37355862341541546
ground_467_gt.ply,0.14435122696182753
ground_336_gt.ply,0.18548062456594533
ground_181_gt.ply,0.1628151343998944
ground_567_gt.ply,0.2531051669267712
ground_236_gt.ply,0.34531970385754557
ground_247_gt.ply,0.16469313159299656
ground_516_gt.ply,0.17943364352899827
ground_347_gt.ply,0.1920357085840623
ground_416_gt.ply,0.31291188127955
ground_1129_gt.ply,0.4999388519713871
ground_1029_gt.ply,0.2924505216911057
ground_1154_gt.ply,0.7622768885128626
ground_1054_gt.ply,0.373438196720599
ground_1380_gt.ply,0.2077360504158919
ground_1137_gt.ply,0.4862878478234324
ground_1280_gt.ply,0.4214562919495375
ground_1037_gt.ply,0.5445949517895446
ground_259_gt.ply,0.18325529055006262
ground_508_gt.ply,0.12272202761389
ground_359_gt.ply,0.15933584729151648
ground_408_gt.ply,0.18534639582127962
ground_224_gt.ply,0.3405033494129752
ground_575_gt.ply,0.11798106915052385
ground_193_gt.ply,0.3584472247440177
ground_324_gt.ply,0.09684804244145397
ground_475_gt.ply,0.10639970759781843
ground_982_gt.ply,0.36284276419786476
ground_882_gt.ply,0.6881101467549877
ground_92_gt.ply,0.13064529391273802
ground_797_gt.ply,0.8776161821043489
ground_520_gt.ply,0.2030221659233771
ground_271_gt.ply,0.262149151030134
ground_697_gt.ply,0.6959625994109695
ground_420_gt.ply,0.17499296995565639
ground_371_gt.ply,0.1772058108222603
ground_1162_gt.ply,0.5337173863643349
ground_1062_gt.ply,0.743806580792565
ground_789_gt.ply,0.46355759073380254
ground_689_gt.ply,0.4263745927777415
ground_1101_gt.ply,0.4946345421762144
ground_1001_gt.ply,0.7003024105837133
ground_543_gt.ply,0.19151233330858186
ground_212_gt.ply,0.170744267676006
ground_443_gt.ply,0.13571104679141643
ground_312_gt.ply,0.08795795038949675
ground_890_gt.ply,0.4451687256367246
ground_80_gt.ply,0.11597051271867816
ground_990_gt.ply,0.5346480243935471
ground_363_gt.ply,0.22094149826313922
ground_432_gt.ply,0.21715317254795274
ground_685_gt.ply,0.4118016677279472
ground_263_gt.ply,0.11486894322750588
ground_532_gt.ply,0.15435705889266071
ground_785_gt.ply,0.38238414686046
ground_1070_gt.ply,0.4441875774197473
ground_1170_gt.ply,0.6783293988653911
ground_1013_gt.ply,0.6808452912011347
ground_1113_gt.ply,0.727827167447969
ground_300_gt.ply,0.23480287677466083
ground_451_gt.ply,0.1469483006660997
ground_200_gt.ply,0.23720807216254522
ground_551_gt.ply,0.1473119730168612
ground_1241_gt.ply,0.8324994784936893
ground_1341_gt.ply,0.18221661523406435
ground_1410_gt.ply,0.15009961803228575
ground_398_gt.ply,0.17302882037687498
ground_298_gt.ply,0.3612797101706366
ground_816_gt.ply,0.3338143256659034
ground_916_gt.ply,0.46934720501411786
ground_152_gt.ply,0.0915102526953376
ground_603_gt.ply,0.13669832604377063
ground_703_gt.ply,0.32314754846596755
ground_386_gt.ply,0.12011394229784515
ground_131_gt.ply,0.11391151275427946
ground_660_gt.ply,0.41700928350645683
ground_286_gt.ply,0.3217059149432393
ground_760_gt.ply,0.36151001805621436
ground_875_gt.ply,0.648358829942162
ground_65_gt.ply,0.16460309416866292
ground_975_gt.ply,0.4646964596512909
ground_1095_gt.ply,0.5231480106781285
ground_1222_gt.ply,0.620611289720238
ground_808_gt.ply,0.582790029975048
ground_18_gt.ply,0.15303115672816045
ground_1195_gt.ply,0.5493987001086401
ground_1322_gt.ply,0.14149092183189765
ground_908_gt.ply,0.5536985345185168
ground_1402_gt.ply,0.1668675373688181
ground_979_gt.ply,0.40321630661485225
ground_1353_gt.ply,0.1638025714347918
ground_879_gt.ply,0.8463624598496464
ground_1253_gt.ply,0.7862973248588617
ground_69_gt.ply,0.2120462334290675
ground_1199_gt.ply,0.39395835695396964
ground_904_gt.ply,0.5060890859899209
ground_1099_gt.ply,0.6448812980809814
ground_804_gt.ply,0.7062361156748342
ground_14_gt.ply,0.14668154256905988
ground_711_gt.ply,0.4087872508240447
ground_611_gt.ply,0.1450644766270119
ground_140_gt.ply,0.15431461819960443
ground_772_gt.ply,0.33882064277978163
ground_294_gt.ply,0.15442539816684178
ground_672_gt.ply,0.496524756574059
ground_123_gt.ply,0.11162925159862776
ground_394_gt.ply,0.11663071679917571
ground_967_gt.ply,0.43133505972241065
ground_867_gt.ply,0.3358150637590256
ground_77_gt.ply,0.10841795402702188
ground_1330_gt.ply,0.15945717529020584
ground_1187_gt.ply,0.6045419312170831
ground_1230_gt.ply,0.3781626189587376
ground_1087_gt.ply,0.4906673510270341
ground_1365_gt.ply,0.272321275770768
ground_1434_gt.ply,0.2362710019877302
ground_1265_gt.ply,0.5782924950657932
ground_727_gt.ply,0.25365119571621403
ground_590_gt.ply,0.13608945209640924
ground_176_gt.ply,0.17773283412288005
ground_627_gt.ply,0.12409021604451662
ground_490_gt.ply,0.1256187616493465
ground_1318_gt.ply,0.14440239759549484
ground_932_gt.ply,0.5482228330846871
ground_22_gt.ply,0.09574047177946232
ground_1218_gt.ply,0.8878751836786835
ground_832_gt.ply,0.5751838358993601
ground_951_gt.ply,0.6591846905949975
ground_41_gt.ply,0.11709694760527625
ground_851_gt.ply,0.40181372370896096
ground_744_gt.ply,0.8680342761216998
ground_1_gt.ply,0.15881414193332147
ground_115_gt.ply,0.10788657954178085
ground_644_gt.ply,0.15088077905721023
ground_1306_gt.ply,0.14467004899717517
ground_1206_gt.ply,0.4019020946664125
ground_739_gt.ply,0.6403056793927581
ground_168_gt.ply,0.1662885953612318
ground_639_gt.ply,0.12018651048378053
ground_648_gt.ply,0.63309636634027
ground_119_gt.ply,0.125542287858782
ground_748_gt.ply,0.5164855112683132
ground_1277_gt.ply,0.5784461378737464
ground_1426_gt.ply,0.1159948696973344
ground_1377_gt.ply,0.12855033614194264
ground_482_gt.ply,0.16977114166106166
ground_635_gt.ply,0.11633326926760088
ground_164_gt.ply,0.11888414083213265
ground_582_gt.ply,0.12024573307673302
ground_735_gt.ply,0.32077054141266903
ground_30_gt.ply,0.16405583713409227
ground_820_gt.ply,0.5845468426181634
ground_920_gt.ply,0.603052037141291
ground_53_gt.ply,0.12812953200885976
ground_843_gt.ply,0.6940970215768967
ground_1269_gt.ply,0.5571425671589177
ground_943_gt.ply,0.6856597351081811
ground_1438_gt.ply,0.18581108980371538
ground_1369_gt.ply,0.15540829092706934
ground_656_gt.ply,0.8904264452432907
ground_107_gt.ply,0.13165550013303642
ground_756_gt.ply,0.6658464861601107
ground_1214_gt.ply,0.45944779470193137
ground_1445_gt.ply,0.1965409801042827
ground_1314_gt.ply,0.24275007652435043
ground_1074_gt.ply,0.6672621239669508
ground_1174_gt.ply,0.745259732381648
ground_1009_gt.ply,0.8119256651691884
ground_894_gt.ply,0.3531142701815854
ground_84_gt.ply,0.2599390480451563
ground_1109_gt.ply,0.580159310388702
ground_994_gt.ply,0.7631733031333111
ground_436_gt.ply,0.3102941802799305
ground_367_gt.ply,0.15043762115015444
ground_681_gt.ply,0.40852581535323973
ground_536_gt.ply,0.13830492617998258
ground_267_gt.ply,0.146253118108237
ground_781_gt.ply,0.7737919091857648
ground_455_gt.ply,0.21561653594616179
ground_304_gt.ply,0.15190124863381382
ground_555_gt.ply,0.13654686474925426
ground_204_gt.ply,0.3451600821527174
ground_428_gt.ply,0.1769977906339686
ground_379_gt.ply,0.12304155911490508
ground_528_gt.ply,0.18704191868011416
ground_279_gt.ply,0.12112951060203504
ground_1017_gt.ply,0.6519339715198326
ground_1117_gt.ply,0.5952359685456544
ground_1166_gt.ply,0.6067370470075455
ground_1066_gt.ply,0.2859386277282862
ground_208_gt.ply,0.20101093118903743
ground_559_gt.ply,0.15735126451909562
ground_308_gt.ply,0.1490005174946456
ground_459_gt.ply,0.1366435616819412
ground_986_gt.ply,0.5596202938745607
ground_886_gt.ply,0.4026279466297008
ground_96_gt.ply,0.2737544741801644
ground_793_gt.ply,0.2745354887934037
ground_275_gt.ply,0.1691831865975508
ground_524_gt.ply,0.21306529607140867
ground_693_gt.ply,0.8392914149913778
ground_375_gt.ply,0.09231551840446682
ground_424_gt.ply,0.10735698762554204
ground_216_gt.ply,0.2786369696792278
ground_547_gt.ply,0.11865010244261191
ground_316_gt.ply,0.1577820230271631
ground_447_gt.ply,0.21667444437394134
ground_1178_gt.ply,0.7817889443630867
ground_1078_gt.ply,0.8299998175188625
ground_1105_gt.ply,0.5534109601198628
ground_998_gt.ply,0.38450536566426574
ground_1005_gt.ply,0.5825848542121875
ground_898_gt.ply,0.6587836490182666
ground_88_gt.ply,0.12392836929962828
ground_189_gt.ply,0.1307667948631069
ground_1150_gt.ply,0.5539808354897076
ground_1050_gt.ply,0.5009215194180235
ground_512_gt.ply,0.17154254189436616
ground_243_gt.ply,0.21241444593464373
ground_412_gt.ply,0.2665850920901333
ground_343_gt.ply,0.19617987986484503
ground_571_gt.ply,0.1601443748082774
ground_220_gt.ply,0.24592625967199586
ground_197_gt.ply,0.17141498047162104
ground_471_gt.ply,0.135521907798102
ground_320_gt.ply,0.1151067129699177
ground_1384_gt.ply,0.12369975720217617
ground_1133_gt.ply,0.530931239374973
ground_1284_gt.ply,0.12901046199532737
ground_1033_gt.ply,0.5998774005332644
ground_1042_gt.ply,0.642006541687604
ground_1142_gt.ply,0.35402840656418205
ground_351_gt.ply,0.09399124202879115
ground_400_gt.ply,0.12998201245025817
ground_251_gt.ply,0.1964600982756689
ground_500_gt.ply,0.138687467845264
ground_1288_gt.ply,0.1341261036266526
ground_1388_gt.ply,0.2160032980270535
ground_332_gt.ply,0.24669500429825408
ground_463_gt.ply,0.16925512644142882
ground_185_gt.ply,0.16416328054982227
ground_232_gt.ply,0.14259137100097244
ground_563_gt.ply,0.1601684731877081
ground_1021_gt.ply,0.5320458406107688
ground_1296_gt.ply,0.15875171588753978
ground_1121_gt.ply,0.7477304429195092
ground_1396_gt.ply,0.1096775740013042
ground_214_gt.ply,0.12683915624790384
ground_545_gt.ply,0.1644891188616517
ground_314_gt.ply,0.09600165856138648
ground_445_gt.ply,0.1364428086543638
ground_1107_gt.ply,0.7565087338726982
ground_1007_gt.ply,0.7048556050440002
ground_269_gt.ply,0.18836820162899592
ground_538_gt.ply,0.10837968016900626
ground_369_gt.ply,0.3505083421252665
ground_438_gt.ply,0.19606965081636524
ground_1164_gt.ply,0.673978194036413
ground_1064_gt.ply,0.5853001984812066
ground_791_gt.ply,0.6588098964513147
ground_277_gt.ply,0.10730137295696941
ground_526_gt.ply,0.1378844625239937
ground_691_gt.ply,0.3085334989537814
ground_377_gt.ply,0.18861710910107968
ground_426_gt.ply,0.17405422507371213
ground_984_gt.ply,0.345659544288398
ground_1119_gt.ply,0.6502133064242474
ground_884_gt.ply,0.4830082124350655
ground_94_gt.ply,0.1464265683734873
ground_1019_gt.ply,0.6770153505225098
ground_1068_gt.ply,0.6308898131795982
ground_1168_gt.ply,0.40075431215531465
ground_457_gt.ply,0.300977930524667
ground_306_gt.ply,0.1984114984240393
ground_557_gt.ply,0.1522480107463339
ground_206_gt.ply,0.1547278020398243
ground_888_gt.ply,0.5078880060097636
ground_98_gt.ply,0.23299584494750286
ground_1015_gt.ply,0.4514446544710657
ground_988_gt.ply,0.5386759444822627
ground_1115_gt.ply,0.9005041836264724
ground_449_gt.ply,0.09965298331264347
ground_318_gt.ply,0.3548119843824444
ground_549_gt.ply,0.15733494436877046
ground_218_gt.ply,0.30855003194626907
ground_1076_gt.ply,0.6306714684856708
ground_1176_gt.ply,0.41233758430497525
ground_434_gt.ply,0.2256030342611743
ground_365_gt.ply,0.2933189439942898
ground_683_gt.ply,0.35301558324308635
ground_534_gt.ply,0.12564337378134166
ground_265_gt.ply,0.26088807362830474
ground_783_gt.ply,1.379938305905946
ground_896_gt.ply,0.4538858585914761
ground_86_gt.ply,0.20159248656811252
ground_996_gt.ply,0.510104450241765
ground_330_gt.ply,0.12655748431276442
ground_461_gt.ply,0.1345589748091211
ground_187_gt.ply,0.16794414235278235
ground_230_gt.ply,0.11118417703282912
ground_561_gt.ply,0.11791012473512222
ground_1023_gt.ply,0.728253253657426
ground_1294_gt.ply,0.2625462470444771
ground_1123_gt.ply,0.631793657193119
ground_1394_gt.ply,0.1517172011311412
ground_1040_gt.ply,0.5463299163769557
ground_1140_gt.ply,0.6531949765262938
ground_199_gt.ply,0.16510731405516196
ground_353_gt.ply,0.4184901527581823
ground_402_gt.ply,0.11921824260041539
ground_253_gt.ply,0.22711979895215947
ground_502_gt.ply,0.12583663486297925
ground_573_gt.ply,0.13812286478171865
ground_222_gt.ply,0.11496221945627222
ground_195_gt.ply,0.20903067963425098
ground_473_gt.ply,0.12959687329082223
ground_322_gt.ply,0.1205258464650355
ground_1386_gt.ply,0.170145391370227
ground_1131_gt.ply,0.6113719710482917
ground_1286_gt.ply,0.13052155257896636
ground_1031_gt.ply,0.5414661117308492
ground_1152_gt.ply,0.5578109881049115
ground_1052_gt.ply,0.5625151432705334
ground_1398_gt.ply,0.16334865135527496
ground_1298_gt.ply,0.12976595775107636
ground_510_gt.ply,0.10662741808461589
ground_241_gt.ply,0.12068328869999531
ground_410_gt.ply,0.24836762201107487
ground_341_gt.ply,0.1666720578036424
ground_965_gt.ply,0.493714861386996
ground_865_gt.ply,0.6485433203092682
ground_75_gt.ply,0.10613203991111671
ground_770_gt.ply,0.7554627679029294
ground_296_gt.ply,0.1811007103341605
ground_670_gt.ply,0.2886737805025088
ground_121_gt.ply,0.1637399674438772
ground_396_gt.ply,0.18373493391690088
ground_918_gt.ply,0.49493313907213393
ground_1332_gt.ply,0.13786358696862158
ground_1185_gt.ply,0.6921201916439159
ground_818_gt.ply,0.6055023807050789
ground_1232_gt.ply,0.5054029241291509
ground_1085_gt.ply,0.4325752368226341
ground_288_gt.ply,0.21739492235965463
ground_388_gt.ply,0.22270252012179018
ground_1400_gt.ply,0.11627271572189407
ground_1351_gt.ply,0.12186720058823376
ground_1251_gt.ply,0.6389535440319895
ground_713_gt.ply,0.6670651331483728
ground_613_gt.ply,0.1313228073468082
ground_142_gt.ply,0.1570474599853541
ground_906_gt.ply,0.4819868640028191
ground_806_gt.ply,0.6416019870971525
ground_16_gt.ply,0.09894152758327075
ground_877_gt.ply,0.353196132182294
ground_67_gt.ply,0.1304321939315487
ground_977_gt.ply,0.6561308659436981
ground_384_gt.ply,0.14076357773800408
ground_133_gt.ply,0.28047503564626286
ground_662_gt.ply,0.5483285305355239
ground_284_gt.ply,0.1704258527107661
ground_762_gt.ply,0.5030069212817377
ground_1097_gt.ply,0.46822829538153626
ground_1220_gt.ply,0.4906134503262738
ground_1197_gt.ply,0.6411105499630915
ground_1320_gt.ply,0.14170839802095003
ground_1243_gt.ply,0.6547832202956693
ground_869_gt.ply,0.7038065702006696
ground_79_gt.ply,0.12193005373255614
ground_1343_gt.ply,0.12388897843975939
ground_969_gt.ply,0.5420483148950879
ground_1412_gt.ply,0.16759960697413734
ground_150_gt.ply,0.10912929496304986
ground_601_gt.ply,0.14632228474728207
ground_701_gt.ply,0.42790721448430113
ground_814_gt.ply,0.45261938358531056
ground_1089_gt.ply,0.6814793387231868
ground_914_gt.ply,0.3138623580207952
ground_1189_gt.ply,0.3486289921333846
ground_654_gt.ply,0.749671370779774
ground_105_gt.ply,0.2034398892255302
ground_754_gt.ply,0.42879288795219533
ground_51_gt.ply,0.22451169754514338
ground_841_gt.ply,0.5312089180505447
ground_941_gt.ply,0.6738128002728221
ground_629_gt.ply,0.11651090626629419
ground_178_gt.ply,0.12111910662117147
ground_729_gt.ply,0.3460446257532612
ground_1216_gt.ply,0.5621944414425629
ground_1316_gt.ply,0.1652894107697726
ground_1275_gt.ply,0.587293972382185
ground_1424_gt.ply,0.13642351628892274
ground_1375_gt.ply,0.12778661047152526
ground_32_gt.ply,0.1214190532148026
ground_822_gt.ply,0.5644401019021215
ground_1208_gt.ply,0.7501040629468848
ground_922_gt.ply,0.397877975126126
ground_1308_gt.ply,0.11329155624025222
ground_480_gt.ply,0.1738563336072232
ground_637_gt.ply,0.14170699194831207
ground_166_gt.ply,0.31622661469083607
ground_580_gt.ply,0.19903008011197684
ground_737_gt.ply,0.4724839837300969
ground_746_gt.ply,0.5747079696270656
ground_3_gt.ply,0.13460850303940394
ground_117_gt.ply,0.18109795453648198
ground_646_gt.ply,0.13579709725790834
ground_1379_gt.ply,0.1927368599437084
ground_1428_gt.ply,0.11585856208256282
ground_953_gt.ply,0.49962495863462486
ground_43_gt.ply,0.11251094362396652
ground_1279_gt.ply,0.5797155721642759
ground_853_gt.ply,0.6777903056910078
ground_1304_gt.ply,0.23411715662300472
ground_1204_gt.ply,0.5365907518474186
ground_1367_gt.ply,0.21205592200958237
ground_1436_gt.ply,0.11532263603360914
ground_1267_gt.ply,0.799323227864269
ground_758_gt.ply,1.3804599477904795
ground_109_gt.ply,0.14585159680203813
ground_658_gt.ply,0.6228266214337588
ground_930_gt.ply,0.6668887369654067
ground_20_gt.ply,0.11399578156695724
ground_830_gt.ply,0.5438575676624924
ground_725_gt.ply,1.2676888782557734
ground_592_gt.ply,0.1552666625280696
ground_174_gt.ply,0.1077234486766458
ground_625_gt.ply,0.1725997141023794
ground_492_gt.ply,0.2877266426430748
mean_hausdorff_distance,0.33624403862016494
